36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 7.010530472 -5.095204353 26.220869064
C 9.330726624 -3.123014927 23.893695831
H 9.372233391 -2.593373060 22.951126099
C 11.045153618 -1.230038643 23.175510406
C 11.365251541 -0.362189949 24.296466827
H 12.808826447 1.050710559 24.543022156
H 14.200679779 -0.050268427 23.243997574
H 13.779671669 -1.798984885 21.819154739
C 11.768621445 -1.910272598 22.566284180
N 8.377835274 -3.982865095 24.235755920
O 9.145525932 -5.712727070 25.895690918
O 8.739838600 -3.899382114 27.058883667
C 8.229236603 -4.811173916 26.381856918
C 13.125686646 -1.399694085 22.460590363
N 7.204921722 2.733980417 29.259574890
C 6.108026505 2.689495325 29.940088272
H 5.715709209 3.448945045 30.544868469
C 5.604574680 1.582549810 29.745635986
C 5.959373474 0.624252081 29.067123413
C 12.478497505 0.153517172 24.115505219
H 11.101997375 -0.231633231 25.378154755
H 10.445006371 -3.331258297 24.088788986
H 11.522291183 -2.823243141 22.284336090
C 9.124979019 -2.062483311 25.459699631
C 8.132931709 -0.006163792 26.766588211
C 7.058532238 0.540455222 28.311731339
H 8.432060242 1.898269534 28.096378326
N 13.343405724 -0.539502263 23.314119339
N 10.319242477 -1.950494766 25.738187790
O 8.142172813 -2.846683979 24.766151428
O 7.509068966 -0.470763266 27.652395248
H 9.248425484 1.115308404 25.447788239
H 9.391193390 -6.435154438 26.398553848
N 7.576224804 1.729342222 28.516859055
C 9.479506493 -1.007640362 25.612585068
C 8.914894104 0.255541563 25.878705978
