36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.870780468 -4.861351490 26.369089127
C 9.525424004 -2.705389500 24.355936050
H 9.325431824 -2.318882704 23.355348587
H 10.953128815 -1.146433592 22.935218811
H 10.743300438 0.302167654 24.431655884
H 13.122156143 0.511580884 24.195676804
C 13.365909576 -0.470714420 23.944395065
C 12.818716049 -1.150873423 22.636640549
H 12.464931488 -1.806724906 21.810127258
N 8.322854042 -3.547004223 24.644721985
O 9.141279221 -5.623573303 25.939041138
O 8.802303314 -3.618572712 27.209442139
S 8.271525383 -4.479761600 26.158351898
H 13.602770805 -0.718528271 21.999704361
C 6.989477634 2.498797178 29.332857132
C 5.934782505 2.748405933 30.050088882
H 5.580436230 3.593884468 30.675933838
C 5.482956886 1.623662949 29.765348434
S 5.667595387 0.258625865 29.029796600
C 11.068485260 -0.671438336 24.709356308
H 11.566286087 -0.604870975 25.691331863
H 10.377499580 -3.326444149 24.572832108
H 11.839053154 -2.413731813 23.789720535
C 8.752991676 -1.279717326 25.853242874
C 8.622707367 -0.421147376 26.969612122
C 7.103662491 0.630909979 28.358608246
C 7.633757591 1.787667871 28.602060318
C 11.757046700 -1.383111000 23.599658966
N 9.824600220 -1.480769753 25.181022644
O 7.587493896 -1.907474399 25.602918625
O 7.483046532 -0.370660782 27.626651764
H 9.778193474 0.879180849 28.008405685
C 7.270322323 -2.776804209 24.815490723
O 9.675639153 0.065439180 27.503931046
H 14.107092857 -1.004101872 24.509193420
H 6.279700756 -2.887206554 24.418413162
