36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.263929367 -5.174739838 26.543571472
C 9.374275208 -2.903630257 23.699279785
H 9.191709518 -2.541748285 22.712537766
H 10.582324028 -0.962865114 22.775588989
H 11.057677269 0.508852839 24.502134323
C 13.068316460 0.498888820 23.990543365
C 13.668773651 -0.191182867 23.159255981
C 13.420154572 -1.286206961 22.451593399
H 11.970610619 -2.447869062 22.053604126
N 8.464522362 -3.755542755 24.149127960
H 8.958635330 -5.589091778 25.992361069
H 8.741111755 -4.296552658 27.264860153
C 8.279211998 -4.762894154 26.341850281
H 14.073114395 -1.625077844 21.747009277
C 7.424901962 2.715694189 29.210489273
C 6.300747395 2.774717093 29.993844986
H 5.959367752 3.494926691 30.635238647
C 5.677080631 1.622060180 29.753078461
C 6.037978172 0.561633408 29.027902603
C 11.824968338 -0.012591599 24.099227905
H 10.888280869 -0.926775932 25.745044708
C 10.403337479 -2.220250368 24.305051804
C 11.295803070 -1.403281450 23.436374664
C 8.951496124 -1.481053472 25.962478638
C 8.620718002 -0.334240556 26.623519897
C 7.162485123 0.473521054 28.291099548
C 7.747217178 1.751113296 28.494853973
N 12.334231377 -1.873046756 22.798038483
N 10.222249985 -1.620092988 25.455423355
C 8.241756439 -3.584873676 25.363864899
C 7.695819378 -0.507400632 27.583538055
H 7.403729439 -1.438326478 27.976030350
N 8.020559311 -2.490818501 26.041790009
H 7.159623146 -2.531371355 26.599845886
H 13.544222832 1.338520050 24.456951141
H 9.154671669 0.567118049 26.401903152
