36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.925976276 -4.959269524 26.194198608
C 9.000033379 -3.129828453 23.820138931
H 8.883365631 -2.501174450 22.979211807
C 10.707814217 -1.672768235 24.264883041
C 11.197398186 -0.335239708 24.678436279
H 12.732331276 0.969252348 24.132463455
H 14.088376045 0.148715705 22.654045105
H 13.513404846 -1.308630466 21.487010956
C 11.840086937 -1.886200309 23.072158813
N 8.194822311 -3.906186104 24.326517105
O 9.268836975 -5.668161392 25.730413437
O 8.845112801 -3.769323349 26.966558456
S 8.302863121 -4.606783390 25.888237000
C 13.883924484 -0.820084870 22.337388992
C 7.104316711 2.681791067 29.179590225
C 6.061206818 2.705547333 29.942537308
H 5.790075779 3.489610195 30.577821732
C 5.427968502 1.488507509 29.711353302
N 5.925099373 0.584897578 28.915088654
C 12.237364769 0.038169943 24.001953125
H 10.922568321 0.000697532 25.623100281
C 10.259397507 -2.799818993 24.606031418
H 11.892152786 -2.790609121 22.588033676
C 8.630541801 -1.504056573 25.876707077
O 8.512759209 -0.050282754 26.245325089
C 7.056437492 0.725691617 28.126737595
C 7.546275139 1.896451592 28.440784454
N 12.633955956 -0.996083260 23.207429886
N 9.924321175 -1.896810055 25.539104462
O 7.728190899 -1.914578199 25.180891037
O 7.504206181 -1.012878418 27.728982925
H 14.999986649 -1.173856258 22.198905945
O 8.310204506 -1.940335989 27.238739014
N 7.666169643 0.048151277 27.161708832
H 10.797387123 -3.750275135 24.755535126
H 4.508558750 1.275266051 30.174783707
