36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.166669369 -4.842982769 26.212739944
C 9.396773338 -3.362360239 24.450229645
H 10.033967972 -2.324831247 22.637781143
C 10.928527832 -1.063376427 23.669113159
C 11.074437141 -0.216097489 24.602087021
H 12.610499382 0.892645061 24.587379456
H 14.031283379 0.015650295 23.498790741
C 13.203968048 -1.255134583 22.345096588
C 12.078552246 -2.020879507 22.031204224
N 8.326666832 -3.996876717 24.516496658
H 9.021864891 -5.168824196 26.207817078
O 8.610351562 -3.205551147 27.741903305
C 8.182370186 -4.441937447 25.884199142
H 13.995153427 -1.198966384 21.684825897
C 7.119310856 2.725882292 29.337747574
C 6.079646111 2.870953321 30.045482635
H 5.747137070 3.655748606 30.638498306
C 5.609869003 1.695911169 29.740461349
N 5.780635357 0.716986954 29.024681091
C 12.223549843 0.019773366 24.110000610
H 10.726654053 0.011829264 25.619060516
N 10.401603699 -2.898456812 24.916303635
C 10.966531754 -1.947035432 22.799654007
C 8.899150848 -1.645273805 26.067150116
C 8.734616280 -0.404977977 27.037036896
C 6.986186028 0.650817394 28.325958252
C 7.556355000 1.796324253 28.577341080
N 13.290940285 -0.589698672 23.407108307
N 10.214047432 -1.864194751 25.682554245
O 7.705396652 -2.158467054 25.651489258
C 7.417671680 -0.372439027 27.571418762
C 8.324495316 -2.941239595 26.567522049
H 9.042313576 0.518220186 26.582386017
H 12.089761734 -2.619896889 21.175565720
H 6.690530300 -1.086583614 27.415185928
H 9.445939064 -0.616897643 27.843555450
