36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.810873508 -4.817522049 26.307882309
C 9.233489990 -2.975637674 24.095623016
N 9.246895790 -1.956713080 23.095695496
H 10.061930656 -1.397218227 23.171012878
C 10.885227203 -0.632520616 25.191829681
C 12.832036018 0.333645314 24.195472717
H 13.596246719 0.234161407 23.483808517
C 12.627982140 -1.679853201 22.358646393
H 11.914228439 -1.838793635 21.556783676
N 8.561893463 -3.808190823 24.812915802
O 9.008061409 -5.801096439 26.111328125
O 8.761844635 -3.715872526 27.233346939
S 8.238508224 -4.577300549 26.208333969
O 13.658041954 -1.443832397 22.243270874
C 7.010049343 2.636556864 29.446636200
C 5.866547108 2.665278435 30.096733093
H 5.521796703 3.446019173 30.686483383
N 5.259606361 1.517286897 29.851114273
C 5.775771618 0.739826322 29.103160858
C 11.914405823 -0.624292076 24.268064499
H 10.877408981 0.168276891 25.835262299
H 10.888197899 -3.515098333 25.105432510
H 11.592840195 -2.641083241 23.553384781
C 8.589847565 -1.283073425 25.762998581
C 8.122090340 -0.239676833 26.605722427
C 6.891909122 0.554117203 28.320810318
C 7.502393246 1.754956245 28.697649002
N 12.128561974 -1.781368136 23.524072647
N 10.069005013 -1.692111731 25.669244766
O 7.683549404 -2.115819931 25.595405579
C 7.166985035 -0.346180439 27.443681717
H 10.309067726 -1.867586255 26.631801605
O 8.537631989 0.111717775 25.497035980
C 9.902016640 -3.034393787 25.019815445
H 12.859629631 1.151106238 24.847858429
H 6.476518631 -1.034354448 27.149494171
