36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
Cl 6.651769161 -5.215390205 26.355594635
C 9.478920937 -3.332742929 24.120811462
N 9.309809685 -2.450647116 23.140472412
C 10.367015839 -2.007997990 22.907363892
H 11.073040962 0.181574032 23.710361481
H 12.632099152 0.316024661 24.522367477
C 13.594112396 -1.230744958 22.813465118
H 13.521025658 -1.678603888 21.852298737
H 11.860125542 -2.875544548 22.103973389
N 8.368201256 -3.661009789 24.840009689
O 9.296117783 -5.775643349 25.852830887
O 8.820468903 -3.904119968 27.298938751
S 8.466576576 -4.682811737 26.150905609
H 13.693198204 -0.266940206 22.524435043
C 7.200194359 2.263914108 29.065992355
C 6.128700733 2.277640820 29.706680298
Cl 5.570475578 3.448223829 30.768550873
H 4.586287975 0.827466130 29.754169464
C 5.455768108 0.886288226 29.253896713
C 11.812530518 -0.332816064 24.273183823
C 11.059627533 -0.787586689 25.481531143
H 10.433576584 -3.653766632 24.478404999
C 11.562622070 -2.208638430 22.842071533
C 8.902325630 -1.572642922 25.633039474
C 8.496873856 -0.431113124 26.293479919
C 5.963124275 0.056355275 28.366003036
C 7.679586887 1.433178663 28.280853271
N 12.381431580 -1.445182562 23.574680328
N 10.214855194 -1.738115311 25.407171249
O 7.912329674 -2.476272345 25.410881042
O 7.668499470 -0.779449642 27.200389862
H 8.951230049 0.485026121 26.003021240
H 5.385669708 -0.792422533 28.008872986
C 7.214905262 0.174224839 27.771902084
H 11.286474228 -0.330127090 26.393842697
H 14.446548462 -1.670787334 23.373424530
