36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 7.022223473 -4.796540737 26.492095947
C 9.194395065 -2.994646311 23.999797821
H 8.689518929 -2.422741413 23.245832443
H 10.580761909 -1.163030028 22.571861267
C 11.159998894 -0.253836960 25.040927887
H 12.572793961 1.072372675 24.662979126
H 13.859433174 0.176230237 23.513233185
H 14.103166580 -1.329850912 22.055511475
C 12.230604172 -2.182811260 22.313417435
H 7.703479290 -4.169419765 24.375341415
O 9.162067413 -5.832492352 26.161161423
O 9.048878670 -3.705012083 27.209875107
S 8.436573029 -4.607917309 26.276462555
C 13.236153603 -1.262545347 22.602720261
C 7.476589680 2.838283300 29.714500427
C 6.175244331 2.792779922 30.284425735
H 5.739519596 3.497690201 30.897474289
C 5.614681721 1.706587315 29.936429977
C 6.001164913 0.768591106 29.212984085
C 12.261727333 0.159488931 24.352729797
H 10.952966690 0.288202107 25.885005951
C 10.365173340 -2.279232979 24.104387283
C 11.123371124 -1.959744811 22.975315094
C 8.429654121 -1.114731789 26.147998810
C 8.063876152 -0.112772457 27.009094238
C 7.207709312 0.713105440 28.470399857
C 7.705578327 1.851030350 28.892286301
N 13.055648804 -0.457705140 23.522319794
N 10.435296059 -1.332288265 24.982652664
O 7.895459652 -2.220258236 25.882030487
O 7.500136852 -0.321361721 27.820178986
H 8.181795120 3.527981520 29.990398407
N 8.656863213 -4.017189503 24.649309158
C 9.197576523 -1.428644061 25.624782562
H 12.401977539 -2.921754837 21.603101730
H 7.684378147 -2.457553387 26.850101471
