36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.137239456 -4.778017521 26.571088791
C 9.582414627 -3.008255005 24.690675735
H 8.684876442 -1.928126574 23.071115494
C 10.724987030 -1.424622774 23.469448090
C 11.086604118 -0.335057110 24.331663132
H 12.518222809 1.126709104 24.689086914
H 13.978030205 0.165017322 23.400272369
H 13.716437340 -1.603846312 21.973596573
H 11.625230789 -2.711298704 22.086547852
H 7.604582310 -3.738435030 24.476327896
O 8.971307755 -5.427794456 26.157836914
H 8.538137436 -3.907110691 27.338579178
C 8.205923080 -4.454498291 26.402917862
C 13.003782272 -1.287977815 22.638191223
C 6.992931366 2.720970631 29.549161911
C 5.918703079 2.790716410 30.235248566
H 5.545403481 3.518620491 30.847728729
C 5.398199081 1.640267968 29.914022446
C 5.773184299 0.650076210 29.163694382
C 12.272823334 0.248896524 24.186693192
C 10.515398979 0.000550833 25.604549408
C 10.549182892 -3.089663267 25.353490829
C 11.718129158 -1.960719228 22.719295502
C 8.660498619 -1.200156450 26.116094589
C 8.315947533 -0.202013627 26.837654114
C 6.939735413 0.582114458 28.438791275
C 7.473363876 1.717168093 28.710500717
N 13.154924393 -0.369549304 23.455469131
N 9.891851425 -1.119576693 26.029462814
O 7.744261265 -2.172060490 25.663043976
O 7.320666790 -0.425038487 27.735326767
O 10.537886620 1.061546683 26.166248322
H 10.633969307 -3.129697084 26.366218567
C 8.175209045 -3.373214722 25.285284042
H 8.683559418 0.812944233 26.773738861
C 9.524686813 -2.104737997 23.608901978
