36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.006412983 -5.297521114 26.533348083
H 9.448662758 -3.402624607 24.246448517
H 9.711932182 -1.485088825 22.949142456
C 10.583874702 -1.652123570 23.482774734
H 10.819472313 0.445094287 23.821958542
H 12.325982094 0.003841227 24.540582657
H 13.757871628 -0.185813099 23.398435593
C 13.105162621 -1.620548487 22.724742889
C 11.858552933 -2.224096298 23.022701263
H 7.829695225 -4.385101795 24.848825455
O 9.122471809 -5.732957840 26.024351120
O 8.412814140 -3.638046741 26.863821030
S 8.085928917 -4.819707394 26.056177139
H 13.738842964 -2.034928799 21.996057510
C 7.064981461 2.388579369 29.408580780
C 6.010665417 2.448387384 30.116609573
H 5.697566032 3.223901272 30.760311127
N 5.346755505 1.348294854 29.866641998
C 5.881083488 0.546205997 29.138584137
C 11.288805962 -0.325366199 24.358949661
O 10.769399643 -0.646737337 25.579717636
H 11.042185783 -3.252133608 24.992418289
H 11.623100281 -3.188426971 22.690374374
C 8.670834541 -1.615273476 25.993459702
C 8.144063950 -0.472006291 26.551216125
C 6.945152760 0.431476563 28.403451920
C 7.666909218 1.602839828 28.528146744
O 12.916359901 -2.080016375 23.910207748
N 9.921531677 -1.677203417 25.532611847
O 7.846266747 -2.656624556 25.988462448
C 7.301704407 -0.662250817 27.586242676
H 6.877292633 -1.583591819 27.823858261
O 13.393409729 -0.219963357 22.551366806
C 10.207576752 -2.707461834 24.592687607
H 8.366127014 0.449415535 26.067846298
H 8.534305573 1.849115610 27.993967056
