36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.898784637 -4.808615208 26.425241470
C 9.914073944 -3.858325005 24.345777512
H 9.486788750 -1.760527730 23.139680862
C 10.457959175 -1.622424126 22.963600159
C 11.302433968 -0.474752158 25.104835510
H 12.607378960 1.087814569 24.779424667
C 13.152452469 -0.168137461 23.423896790
C 13.326234818 -1.091400266 22.547334671
H 12.175234795 -2.164433479 21.755079269
C 8.444011688 -3.550655127 24.815572739
O 9.149168015 -5.688154697 26.156646729
O 8.859407425 -3.695793152 27.385313034
S 8.320826530 -4.531052113 26.343994141
H 14.112095833 -1.125319600 21.913738251
C 7.281532764 2.374715328 29.374111176
C 6.178605556 2.727038622 30.101924896
H 5.903629780 3.619583130 30.692964554
C 5.520041943 1.707199574 29.921627045
S 5.713594913 0.348450482 29.108470917
C 12.420134544 0.266344458 24.313552856
N 11.296285629 -0.391183257 26.064470291
C 10.779328346 -3.503160000 24.107770920
C 11.342984200 -2.306264162 23.286041260
C 9.127760887 -1.420856118 25.665348053
C 8.716233253 -0.351624697 26.417598724
C 7.083744049 1.121173739 28.679878235
H 8.211613655 2.824110508 29.226787567
N 12.350966454 -1.883596420 22.739130020
N 10.374188423 -1.289615989 25.441673279
O 8.217876434 -2.321600437 25.296878815
O 7.779150486 -0.476146907 27.362543106
H 7.775650501 -3.884832144 24.079713821
C 7.954839706 0.780547857 27.692958832
N 9.293237686 0.831628561 26.309892654
S 10.753945351 -5.028426170 24.226352692
N 8.828224182 1.590746760 27.145366669
