36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.776827335 -4.879209995 26.533779144
C 9.405571938 -3.173494339 24.600744247
H 9.494738579 -1.422967792 23.273828506
O 10.315385818 -1.141739488 22.844528198
H 11.565301895 1.284453630 24.391698837
C 12.781287193 -0.234790847 24.031475067
H 13.471811295 0.530759692 23.737377167
C 12.815389633 -1.312228918 22.920068741
C 11.417078972 -1.947707891 22.600593567
N 8.326826096 -3.463364124 25.102813721
O 9.098041534 -5.575001717 26.123661041
O 8.645753860 -3.703176022 27.546455383
S 8.201429367 -4.505377769 26.431419373
H 13.398025513 -1.132653952 22.049678802
C 6.907238483 2.564402342 29.554887772
C 5.877306938 2.732128382 30.286788940
Cl 5.563733101 4.017897129 31.145977020
C 5.101060867 1.555357099 30.232902527
S 5.489509106 0.421496719 29.135000229
C 11.564300537 0.307835340 24.581836700
C 10.445847511 -0.119236626 25.070678711
C 10.628642082 -2.550509453 24.913311005
C 11.419947624 -2.891723633 23.692417145
C 8.711826324 -1.350974083 25.952491760
C 8.206784248 -0.552187145 26.851625443
C 6.895263195 0.580983043 28.448198318
C 7.285112381 1.673511982 28.840541840
N 13.165296555 -1.515754700 24.144222260
N 9.970664978 -1.333888054 25.423088074
O 7.834978104 -2.268884182 25.554584503
O 7.495431423 -0.377898663 27.728702545
H 9.646274567 0.619894803 24.990203857
Br 3.741984129 1.391961575 31.444757462
H 11.353717804 -2.730882406 25.745222092
H 12.032735825 -3.739110708 23.629003525
H 11.320956230 -2.375715733 21.599660873
