36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.854454041 -5.165243149 26.097440720
C 9.850995064 -3.532231808 24.735017776
H 9.497816086 -1.474323750 22.936908722
C 10.257802963 -1.455506444 23.671920776
C 10.796351433 -0.158254430 24.399679184
H 12.723041534 0.739976823 24.235717773
H 14.155975342 -0.211198762 22.806503296
C 13.558095932 -1.023770690 22.574899673
C 11.528914452 -2.025340319 23.075635910
O 8.593034744 -4.169413567 24.621030807
O 9.154237747 -5.988868237 26.027948380
O 8.631128311 -3.960874081 27.118288040
S 8.319572449 -4.856149673 26.065876007
H 13.818108559 -1.665587306 21.866670609
C 7.285224915 2.170834780 29.305753708
C 6.170048237 2.509508133 29.963775635
H 5.825130463 3.333697796 30.529600143
C 5.648219585 1.457611561 29.664608002
N 5.716417313 0.391732782 29.070957184
C 12.107505798 -0.035543740 23.999050140
H 10.953891754 -0.372358352 25.466651917
H 10.634459496 -3.710548878 24.053451538
O 11.773402214 -3.062740088 22.760818481
C 8.594202042 -1.782218695 25.434371948
C 8.583479881 -0.560781837 26.169765472
C 6.867077351 0.292970836 28.430986404
C 7.847501278 1.264581203 28.583806992
N 12.462024689 -1.145180106 23.246753693
N 9.757434845 -2.100210667 24.839309692
O 7.615059376 -2.483465672 25.449739456
O 6.995943069 -0.829280138 27.767126083
H 9.042915344 0.350681245 25.933462143
H 10.315442085 -3.966019154 25.666461945
H 10.129819870 0.637845039 24.171888351
H 8.827090263 1.191508532 28.261041641
N 7.949270248 -0.869694114 27.100633621
