36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
F 7.092745304 -5.257533550 26.762149811
H 10.167900085 -3.606693983 24.398765564
H 9.333687782 -2.464362860 23.427183151
H 10.708635330 -1.525635958 22.461664200
C 10.972455978 -0.682660639 25.171728134
H 12.682857513 0.351469725 24.531112671
H 13.880649567 -0.197498485 22.847692490
C 13.373485565 -1.071695566 22.469728470
H 11.682248116 -2.961147785 22.451482773
H 7.995133877 -4.124032974 24.350284576
O 9.123373985 -5.739100456 26.159309387
H 8.714355469 -4.110484123 27.329240799
C 8.329582214 -4.757147312 26.402267456
H 13.984612465 -1.881170034 22.388427734
H 7.814996243 3.241526842 29.410669327
C 5.963720322 2.403982162 29.997566223
H 5.513409138 3.154303312 30.563045502
C 5.451362133 1.218875766 29.747385025
C 5.885444641 0.277981102 29.071523666
C 12.046700478 -0.469174713 24.367507935
H 10.996974945 -0.174599200 26.088306427
C 10.201142311 -2.613318682 24.042892456
C 11.276021957 -2.187863588 23.072065353
C 8.869657516 -1.658095479 25.764888763
C 8.514878273 -0.558845520 26.760969162
C 7.197479725 0.161946595 28.227056503
C 7.540475368 1.334882498 28.611713409
N 12.404460907 -1.386613369 23.490739822
N 10.037137985 -1.646357417 25.138187408
O 7.914807796 -2.520814657 25.552930832
O 7.445302010 -0.911022484 27.623273849
H 8.265894890 0.309330970 26.143314362
H 13.091336250 -0.876700699 21.403402328
C 7.222520351 2.432761192 29.336999893
C 8.048822403 -3.802396059 25.317663193
H 9.412143707 -0.396296769 27.354759216
