36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.694511890 -4.936619282 26.347166061
C 9.240342140 -3.360952854 24.258617401
H 9.159227371 -1.701193810 23.447036743
C 11.191749573 -1.938612938 23.381364822
H 10.663996696 0.366937727 24.060009003
H 12.311217308 0.855021119 24.510503769
C 13.372412682 -0.888603330 23.336536407
H 13.592461586 -1.772118211 22.731319427
H 11.152007103 -1.685589790 22.324653625
N 8.222933769 -3.861543894 24.619321823
O 9.020074844 -5.667871475 26.075696945
O 8.570668221 -3.606748819 27.153402328
S 8.015631676 -4.433179855 26.146743774
H 13.298582077 -0.198647588 22.518682480
C 7.015731335 2.738197565 29.238861084
C 5.967610359 2.821816921 30.015928268
H 5.602533340 3.549526930 30.680534363
C 5.445111275 1.677320957 29.741868973
C 5.793389320 0.682516992 29.036369324
C 11.561739922 0.064851150 24.574216843
H 11.262621880 -0.165049717 25.610805511
C 9.881754875 -2.183887005 24.130968094
H 11.638703346 -2.921301842 23.414981842
C 8.450650215 -1.368453026 25.788061142
C 8.088475227 -0.146130860 26.589796066
C 6.846896172 0.551519811 28.305227280
C 7.514840603 1.892214417 28.256296158
N 12.144443512 -1.160909057 24.082437515
N 9.762843132 -1.663779855 25.506467819
O 7.517480373 -2.054954767 25.446386337
O 7.354373455 -0.475202888 27.644985199
H 9.911555290 -2.499007463 26.127878189
H 14.146795273 -0.642391503 24.092748642
N 8.252066612 1.114017963 26.325941086
H 8.382068634 -6.337221622 25.711442947
N 8.223670006 2.069816828 27.179943085
