36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.919306278 -4.959002018 26.600526810
H 9.616589546 -2.910620928 23.341499329
C 10.208853722 -2.050094128 23.522863388
H 9.824764252 -1.127102613 23.140920639
H 11.005545616 0.511583567 23.935646057
H 12.662193298 0.849244416 24.489067078
H 14.231129646 -0.016599810 23.144798279
H 13.840480804 -1.347391129 22.027400970
H 11.779631615 -2.312332869 22.082977295
H 7.979465008 -3.385569572 24.397525787
O 9.181091309 -5.252688885 25.879068375
O 8.794604301 -3.637969732 27.531553268
S 8.234819412 -4.342629433 26.422016144
C 13.582709312 -0.748124957 22.785734177
S 7.503537655 3.143415689 29.382650375
C 6.141423225 2.986215830 30.185365677
H 5.737223625 3.675282478 30.827104568
C 5.723837376 1.894854665 29.864442825
C 6.077439785 0.882267833 29.160734177
C 11.985617638 0.235203490 24.011781693
H 11.190677643 -0.266481161 25.832880020
H 11.458199501 -2.790645599 25.055173874
C 11.604776382 -1.900457382 22.981336594
C 8.631697655 -0.806608438 25.801486969
N 8.338374138 0.031205067 26.783491135
C 7.165759087 0.793839872 28.456007004
C 7.754166603 1.940897346 28.703622818
N 12.430117607 -0.913789213 23.377075195
N 10.528376579 -0.960784078 25.569696426
C 7.926752567 -2.951343775 25.343547821
C 7.548126698 -0.297306985 27.654687881
N 7.710819244 -1.825151324 25.686876297
C 10.574553490 -2.286005259 25.136915207
H 10.001194954 -2.865686893 25.891756058
H 7.146335602 -1.217663884 27.888797760
N 9.541204453 -0.216480613 25.114229202
