36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.859128952 -4.815937996 26.524202347
C 9.547534943 -3.634640455 24.154052734
H 9.567854881 -1.804577231 23.369245529
H 10.632371902 -0.363930404 23.200887680
C 10.832904816 0.215229571 23.869020462
H 12.648879051 0.874268055 24.467065811
H 13.991331100 -0.447373569 23.194919586
C 13.218345642 -0.492946178 21.983634949
H 12.299979210 -1.683730841 22.277797699
N 8.288949966 -3.626240015 24.819284439
O 9.127227783 -5.557211399 26.106090546
O 8.752232552 -3.587239027 27.304428101
S 8.233631134 -4.462034225 26.283948898
C 13.066419601 -0.965080202 22.836162567
C 7.193587780 3.004625082 29.454011917
C 6.009601116 2.895290613 30.112573624
H 5.561595440 3.623235941 30.749292374
C 5.546245575 1.731639028 29.794597626
N 5.759739876 0.711960137 29.195755005
C 12.028035164 0.019008590 24.554824829
H 11.743357658 -0.123674333 25.603515625
C 10.315837860 -2.351639032 24.059690475
H 11.242566109 -2.488475561 23.585205078
C 8.883431435 -0.897757173 26.243492126
C 8.257508278 -0.099802099 27.005348206
C 6.886947155 0.759396195 28.533529282
C 7.445686817 1.887550712 28.775741577
N 12.694385529 -1.134658575 24.085004807
N 9.952820778 -1.293468237 25.823717117
O 7.792099476 -2.450603008 25.302469254
O 7.375247955 -0.207443461 27.767440796
N 8.547339439 -1.796090245 25.883192062
H 9.346561432 -4.036441326 23.177009583
N 10.761508942 -1.819978714 25.296216965
H 10.162652969 -4.331685543 24.691797256
H 7.810271263 3.870585203 29.492036819
