36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.799971104 -5.098091602 26.709203720
C 9.330317497 -3.541555882 24.798786163
H 9.627769470 -1.644152880 23.319467545
C 10.551411629 -1.140393734 23.168096542
C 11.078102112 -0.360288769 24.362493515
H 12.719521523 0.537773013 24.706687927
H 13.175952911 -0.303057849 22.946353912
C 13.049100876 -1.383345723 22.971080780
C 11.647997856 -2.063193560 22.759523392
N 8.246068001 -4.064198494 24.855922699
O 9.051220894 -5.864641190 26.264471054
O 8.709518433 -3.802812576 27.382640839
S 8.187080383 -4.715951443 26.396783829
H 13.699728966 -1.670945764 22.184667587
C 6.964156628 2.532582521 29.645843506
C 5.915939808 2.615157604 30.377944946
H 5.552837849 3.378105164 30.959314346
C 5.403721809 1.446695805 30.222406387
C 5.821235180 0.429375976 29.516344070
C 11.859966278 0.545418203 24.278211594
H 11.216405869 -0.426417977 26.444858551
N 10.318935394 -2.985690594 25.142070770
H 11.657646179 -2.874167204 23.389133453
C 8.588088989 -1.635407805 26.115262985
C 8.295698166 -0.703878343 26.979290009
C 7.491244316 1.475939870 28.821882248
H 8.350505829 1.784606695 28.409200668
H 13.292084694 -1.676036954 23.981733322
N 9.904869080 -1.822293997 25.695861816
O 7.632719040 -2.272124290 25.822555542
H 6.805195808 -1.374906540 27.710384369
C 6.867623806 0.285962671 28.717985153
C 10.746785164 -0.817581654 25.625288010
H 10.377012253 -0.417694271 22.404066086
H 11.569736481 -2.376710892 21.755569458
C 7.404677391 -0.578508139 27.787242889
