36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
Cl 6.587064266 -5.029459476 26.260612488
C 9.603636742 -2.740381956 24.451557159
C 9.528140068 -1.982913375 23.334634781
C 10.663584709 -1.395053744 23.262170792
C 11.056042671 -0.353042781 24.199720383
H 12.457866669 1.170605659 24.509075165
H 14.116615295 0.180592537 23.098508835
H 13.640471458 -1.783204794 22.104990005
C 11.777189255 -2.037998199 22.743717194
N 8.596945763 -3.758132696 24.663934708
C 9.306261063 -5.234149456 25.486797333
O 8.560256004 -3.598898888 27.289894104
S 8.244645119 -4.293260098 26.101951599
C 13.197719574 -0.310685217 23.197629929
C 7.033364296 2.738887310 29.092121124
C 6.127114296 2.786228180 29.929233551
H 5.660383701 3.377793550 30.640356064
H 5.164299488 0.703115344 29.756303787
C 5.951301098 1.005306244 29.270353317
C 12.218477249 0.290629834 24.010118484
C 10.225670815 -0.398013324 25.271087646
H 10.655631065 -3.062277079 24.615228653
H 11.710203171 -3.078284502 22.656055450
C 8.394186020 -1.369104743 25.885345459
C 8.382041931 -0.178495675 26.670068741
C 7.010043621 0.840834141 28.354476929
C 7.581238747 2.079157829 28.125869751
N 12.920104027 -1.420322776 22.708456039
N 9.640540123 -1.565831542 25.415737152
O 7.479993343 -2.130826950 25.617565155
O 7.487401485 -0.189624995 27.620319366
O 9.938330650 1.694619417 26.428657532
H 10.243784904 -5.273121834 25.906536102
H 9.153374672 -5.931729317 24.745546341
H 8.066072464 2.481606007 27.282690048
C 9.544528008 0.616142213 26.184423447
