36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
Cl 6.685138226 -5.162164211 26.620347977
H 9.112670898 -3.526436806 24.261703491
H 9.685218811 -1.573674083 23.252763748
C 10.551533699 -1.509590149 23.866071701
C 11.186657906 -0.100401230 24.347978592
C 12.544949532 0.318721712 24.297620773
C 13.435938835 -0.018599622 23.524436951
H 13.690441132 -1.506294727 22.027845383
H 11.494780540 -2.433475494 22.153795242
N 8.291363716 -3.631363153 24.871568680
O 9.211513519 -5.843480110 25.779415131
O 8.971008301 -3.939703703 27.276468277
S 8.468468666 -4.697595119 26.173582077
C 13.198872566 -1.331285000 22.926481247
C 7.086259842 2.538342476 29.374719620
C 5.956271172 2.594779730 30.017953873
H 5.627204895 3.356158495 30.605337143
N 5.305914402 1.433412910 29.767824173
C 5.905890465 0.575143397 29.111310959
H 10.813551903 0.557696164 23.632459641
H 10.950806618 -0.064169295 25.406917572
H 10.689364433 -2.887656212 25.154001236
C 11.716062546 -2.104182482 23.151956558
C 8.861439705 -1.406031251 25.567461014
C 8.523470879 -0.472574085 26.792409897
C 7.036890030 0.403628349 28.403907776
C 7.497817993 1.539985299 28.645290375
O 12.805937767 -2.253366470 23.799757004
N 10.211062431 -1.977976561 25.198278427
N 7.932239056 -2.444553852 25.523002625
C 7.596371174 -0.676309884 27.654119492
H 7.527342319 -2.729979515 26.427200317
H 9.197192192 0.339049786 26.838563919
H 8.732063293 -0.657095730 24.788515091
H 14.267995834 0.568382382 23.311269760
H 7.183053017 -1.590269327 27.974256516
