36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.309786797 -5.087966919 26.062534332
C 9.503705978 -3.186967134 24.257991791
H 9.233442307 -2.750665665 23.274019241
N 10.756832123 -1.437742472 22.898691177
H 10.793928146 0.433964431 23.681642532
H 13.129760742 0.498046935 24.091579437
C 12.731290817 -0.331374705 23.675281525
C 12.957769394 -2.305911064 22.355464935
H 11.143366814 -3.288838387 22.157258987
N 8.457424164 -4.086359024 24.567583084
H 9.000568390 -5.745256424 25.821073532
H 8.770781517 -4.114527702 26.711988449
C 8.378509521 -4.784473896 25.842006683
H 14.219469070 -1.036123037 22.630208969
H 7.905013084 3.188271761 29.523996353
C 6.099029541 2.104327917 29.699584961
H 5.512378693 2.803868294 30.342336655
C 5.687869549 0.979182363 29.244277954
H 5.016534805 0.240480930 29.164693832
C 11.264329910 -0.510753036 23.850248337
C 10.659887314 -0.925747514 25.147920609
H 10.487902641 -3.639354467 24.372737885
C 11.471121788 -2.426584721 22.588579178
C 8.598017693 -1.768688917 25.737255096
C 8.024096489 -0.954369485 26.645418167
C 7.195508957 0.349533439 28.124103546
C 7.933979034 1.307938218 28.436933517
N 13.325401306 -1.269512296 23.023893356
N 9.880289078 -1.897814631 25.058090210
O 7.618148327 -2.423010349 25.658529282
C 7.213196278 -0.715285957 27.364929199
H 6.479552269 -1.522199273 27.279726028
H 8.926335335 1.353820562 28.105371475
H 10.814467430 -0.355585754 26.029897690
C 7.385787487 2.325060606 29.264898300
O 13.619259834 -3.109197855 21.710937500
