36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
F 6.739457607 -5.154903889 26.552131653
H 9.863437653 -3.546710014 24.366483688
H 9.484131813 -1.429445982 23.047412872
C 10.299472809 -1.156102777 23.684175491
C 10.246102333 0.159949616 24.402862549
H 12.596090317 0.674734235 24.771497726
H 13.338449478 0.259734273 23.216037750
O 12.566447258 -1.562493920 22.106784821
C 11.713123322 -1.810879111 23.170421600
O 7.930281639 -3.963988066 24.995494843
O 9.036580086 -5.729458809 26.026803970
O 8.578009605 -3.793929815 27.293476105
S 8.134682655 -4.626700401 26.200386047
H 13.470069885 -1.413825870 22.274915695
C 7.137938976 2.620364904 29.522193909
C 6.030298710 2.717699766 30.164283752
H 5.597236156 3.449188232 30.786546707
C 5.593346119 1.552802086 29.839120865
C 6.088306904 0.626293421 29.154428482
C 12.692922592 -0.061313275 24.027074814
H 10.762161255 0.234726995 25.364910126
C 10.331784248 -2.900012732 25.099996567
H 11.540997505 -2.861752748 23.145118713
C 9.152951241 -1.931634665 25.788579941
H 8.060127258 -0.229213923 26.825256348
C 7.113545895 0.409731269 28.420408249
S 8.064545631 1.688121319 28.723382950
N 12.582823753 -1.363036394 24.116619110
N 10.169901848 -1.604430795 25.010976791
O 7.934637070 -1.997990966 25.511186600
N 7.417327404 -0.521497846 27.515518188
H 10.555077553 1.014965534 23.789146423
H 7.048788548 -1.448301315 27.607702255
H 9.345243454 -1.893302798 26.886856079
H 9.172927856 0.370373547 24.596448898
H 11.134260178 -3.388433218 25.649166107
