36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.635112762 -4.949090958 26.255300522
H 10.053786278 -3.270055532 24.094490051
H 9.145114899 -2.123369694 23.271944046
N 10.922401428 -1.333794951 23.084072113
C 11.363865852 -0.146978498 23.869890213
C 12.697860718 0.493870944 24.045373917
H 13.522963524 0.070609443 23.668750763
O 13.015466690 -1.690822482 21.988372803
C 12.053762436 -2.142700672 23.004343033
N 7.856201649 -3.782625437 24.179738998
O 8.971939087 -5.329631805 25.867866516
O 8.737697601 -3.475210905 27.684499741
S 7.853720665 -4.493050575 25.572496414
H 13.407596588 -0.960659862 22.093427658
C 7.192038536 2.630703449 29.395765305
C 6.030119896 2.830967426 30.081714630
H 5.739962578 3.590665102 30.667291641
C 5.482637405 1.657776713 29.699588776
C 5.849233150 0.637334943 29.043115616
H 10.818829536 0.637434781 23.473411560
C 11.239501953 -0.381650329 26.108055115
C 10.108319283 -2.221925735 23.853570938
H 11.837852478 -3.145362854 22.821197510
C 8.935201645 -1.306249499 25.687978745
H 7.935945511 -0.104598127 26.739061356
C 7.049984455 0.539315045 28.332183838
C 7.616584301 1.704111934 28.680717468
H 12.707990646 -2.041356087 23.859277725
N 10.001470566 -1.445733190 25.130540848
N 7.762488365 -2.910788298 25.110416412
N 7.494524479 -0.474491864 27.566602707
C 8.113352776 -2.528888464 27.361894608
H 12.778336525 1.427009106 24.526166916
N 7.374264717 -1.636117458 28.000679016
C 10.926629066 -0.588925242 25.239894867
N 8.152465820 -2.153299570 26.015617371
