36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.846092701 -4.710414410 26.582550049
C 9.594164848 -2.823818207 24.917253494
H 9.024115562 -1.963453770 23.199941635
C 10.992539406 -1.515868902 23.473571777
C 12.170047760 0.301728845 24.418453217
H 12.327252388 1.214831829 24.913265228
H 13.986928940 0.336327404 23.705064774
H 13.946213722 -1.263631225 22.108316422
C 11.925738335 -1.720201850 22.513816833
N 8.390631676 -3.586336136 25.020597458
O 9.036719322 -5.648589611 26.216598511
O 8.778317451 -3.687053442 27.523010254
S 8.267633438 -4.441311836 26.385116577
C 13.104275703 -1.041273475 22.690650940
C 7.038737297 2.955538511 29.625165939
C 5.906266212 2.987083912 30.345922470
H 5.521248341 3.710668325 30.946249008
C 5.474001408 1.787400961 30.040552139
C 5.898314476 0.834560871 29.311286926
C 11.164993286 -0.521867812 24.552528381
C 10.406591415 -0.567728221 25.705764771
H 10.494746208 -3.264176130 25.321449280
C 9.973134041 -2.450832367 23.558641434
C 8.319398880 -1.414121628 26.310031891
O 8.193288803 -0.064124875 26.695466995
C 7.046635628 0.812842011 28.557294846
C 7.550619602 2.062940121 28.900859833
N 13.152883530 -0.190754965 23.655256271
N 9.624351501 -1.572872281 25.720928192
H 7.549405575 -1.829260111 25.637004852
H 7.051377296 -0.905557930 28.007923126
N 7.435038567 0.001982188 27.765001297
H 11.796789169 -2.393284082 21.700639725
H 8.159611702 -1.958374619 27.293638229
H 10.447056770 0.166366011 26.484409332
H 10.048138618 -3.309070826 22.954763412
