36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.889708042 -5.171642303 26.499368668
C 9.479815483 -3.183347940 24.703800201
H 8.782557487 -1.838709116 23.189334869
C 10.963140488 -1.768510103 23.397846222
C 10.991283417 -0.403047979 24.195220947
H 12.468363762 1.014969945 24.069261551
H 13.375926018 -0.274732232 24.466917038
H 13.356938362 -1.861501336 22.934806824
O 11.572831154 -1.577265978 22.287368774
O 8.330880165 -3.976020336 24.868904114
O 9.240351677 -5.701802254 26.266294479
O 8.618684769 -3.717267036 27.361818314
S 8.251718521 -4.674440861 26.356328964
H 13.245135307 -0.582916737 22.085773468
C 6.972974300 2.497672796 29.456808090
C 5.948425770 2.741192102 30.319988251
H 5.685647488 3.555126667 30.948257446
C 5.488604069 1.575682998 30.075801849
C 5.676143169 0.597527683 29.429712296
C 12.431196213 -0.060647942 23.971195221
C 10.717660904 -0.859192550 25.574125290
H 10.373124123 -3.715483665 25.029235840
H 11.495757103 -2.684755564 23.749277115
C 8.420354843 -1.560867429 25.918582916
C 8.219737053 -0.599225044 26.731063843
C 6.777607441 0.375469059 28.427667618
C 7.421244621 1.738195777 28.710954666
N 12.740293503 -1.076613426 22.853307724
N 9.641004562 -1.745187879 25.274629593
O 7.480454922 -2.310646772 25.814693451
C 7.224719048 -0.416197956 27.618682861
H 10.464755058 -0.059944030 26.262725830
C 9.555606842 -2.175037384 23.898939133
H 11.531400681 -1.414146185 26.034101486
H 10.273830414 0.259150714 23.776594162
N 6.272021770 -0.920640290 27.927938461
