36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.899915218 -5.061470985 26.203718185
C 9.338285446 -3.143023491 24.068361282
H 8.961160660 -2.542394161 23.253849030
H 10.136250496 -0.826226294 23.235418320
C 10.893642426 -0.908833802 23.961107254
H 12.460457802 0.404526055 24.523956299
C 13.226850510 -0.359553337 22.745889664
H 12.880355835 -0.989523828 21.953105927
H 11.539473534 -2.489265203 22.539077759
N 8.345721245 -3.709342003 24.937532425
O 9.109982491 -5.636143208 25.952556610
O 8.616087914 -3.302851915 27.355230331
C 8.091332436 -4.890094280 25.782222748
H 13.780202866 -1.107883096 23.059099197
C 7.146684647 2.499196529 29.281387329
C 6.074965000 2.620735168 29.974470139
H 5.654447556 3.453099966 30.437992096
C 5.719259262 1.317339659 29.896247864
C 6.176074982 0.146635294 29.515438080
C 11.986742020 0.099114195 23.649118423
H 10.916419029 -0.523192406 25.808595657
C 10.564818382 -3.127709389 24.223045349
C 11.510696411 -2.307168245 23.605302811
C 9.116113663 -1.317715764 26.014923096
N 8.494760513 -0.469011158 26.708826065
C 7.170746803 0.288564414 28.539503098
C 7.651264668 1.530416131 28.597179413
H 12.493369102 -2.323880911 24.027570724
N 10.268101692 -1.117632985 25.265811920
O 7.492124081 -2.680804729 25.409088135
C 7.651357651 -0.700005233 27.703208923
H 6.009546757 -0.762316108 30.006034851
H 11.637852669 0.925989926 23.072969437
C 8.387224197 -2.727467299 26.277572632
H 13.833752632 0.525373638 22.393791199
H 7.340256214 -1.656174779 27.997177124
