36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.822693348 -5.321712971 26.532463074
H 9.927833557 -3.729365826 23.915548325
H 9.173749924 -2.387587309 23.238027573
C 10.920039177 -1.861925244 23.589611053
C 11.433199883 -0.589378953 24.503370285
H 12.777151108 0.792998374 24.703559875
H 14.120718002 -0.125865161 23.385419846
C 13.034190178 -1.571643949 22.611064911
C 11.637440681 -2.384831905 22.804737091
N 7.975218296 -3.850689888 25.003332138
O 9.101316452 -5.853613853 25.872440338
O 8.776869774 -4.079295158 27.380165100
S 8.188233376 -4.823604107 26.286540985
C 13.951529503 -1.576544046 22.123132706
C 7.166525364 2.288491249 29.375940323
C 6.053212166 2.512511015 30.018085480
H 5.731930733 3.308806181 30.639089584
C 5.505407333 1.416838765 29.591543198
C 5.616520882 0.387367249 28.827941895
C 12.396071434 -0.019957487 24.293140411
H 10.983491898 -0.309462488 25.400360107
C 9.998531342 -2.713753700 23.935960770
H 11.608735085 -3.273922682 22.358791351
C 8.445882797 -2.423713684 25.509868622
C 8.099635124 -0.243021429 26.751729965
C 6.994377136 0.391545981 28.209026337
C 7.835057259 1.422955990 28.626436234
C 13.213116646 -0.685723543 23.359176636
N 9.833783150 -2.334490299 25.347143173
O 7.245926857 -2.574467659 25.571989059
O 7.281589031 -0.609329939 27.554960251
H 14.760722160 -1.864079356 21.510515213
H 8.843221664 1.438111663 28.431123734
N 8.899727821 -0.011775703 25.988096237
H 4.899502754 -0.327387869 28.592216492
C 9.167287827 -1.352828860 25.609756470
