36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.995996952 -5.009030342 26.487548828
O 9.555538177 -3.642068624 23.853769302
H 9.789773941 -1.247155309 23.122972488
C 10.541773796 -1.290940046 23.846519470
H 10.919594765 0.699938774 23.936477661
C 12.784368515 0.310309529 23.910154343
H 13.599555016 0.382866025 23.537530899
C 12.975854874 -1.743728638 22.825071335
C 11.988858223 -2.129790306 22.320787430
H 7.867739201 -4.218538761 24.414472580
O 9.220706940 -5.922022820 26.423162460
O 8.875909805 -3.757055521 27.244550705
S 8.392315865 -4.779418468 26.399356842
H 13.664859772 -1.272600651 22.153558731
O 7.347189426 2.853705883 29.478879929
C 6.272697926 2.609979630 29.977880478
H 5.840236664 3.356205702 30.635059357
C 5.820537090 1.436864018 29.594799042
H 5.139212608 0.739008725 29.651983261
C 11.509335518 -0.083768904 24.313920975
O 11.569334030 -0.275532961 25.678121567
H 11.597580910 -3.099698782 24.085012436
C 11.578432083 -2.282497644 23.413333893
C 8.908000946 -1.433063865 25.743030548
C 8.310763359 -0.439370990 26.724418640
C 7.191446304 1.131634831 28.364353180
C 7.567594528 1.782242656 28.498060226
H 13.468087196 -1.798890591 23.754440308
N 9.903000832 -1.697134972 25.114717484
O 8.215856552 -2.313551188 25.414070129
O 7.673927784 -1.042418003 27.553865433
C 9.250666618 -2.976385117 24.774971008
H 10.994562149 0.341567457 26.069749832
N 8.427241325 0.809111536 26.476381302
N 8.719679832 -4.264524460 24.814373016
N 7.826387405 1.117667794 27.487075806
