36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 7.035385132 -5.048525810 26.597852707
H 10.168142319 -3.476632357 24.286500931
H 9.834225655 -1.428156018 23.192138672
C 10.820074081 -1.254697442 23.440820694
C 11.347072601 -0.385583937 24.379695892
H 12.802234650 1.078737497 24.779750824
N 13.495195389 -0.088948071 23.383174896
C 13.315343857 -1.307954192 22.792346954
H 11.644922256 -2.477278233 21.998655319
N 8.077313423 -3.634271383 24.828126907
O 9.263783455 -5.644348145 25.837524414
O 9.049038887 -3.726856232 27.201091766
S 8.324004173 -4.603335857 26.113170624
H 13.883137703 -1.322492123 21.889154434
C 7.217466831 2.471832514 29.210994720
C 6.161686420 2.611798525 29.965734482
H 5.823277950 3.379887104 30.576974869
C 5.761600018 1.467124820 29.632804871
O 6.063522816 0.444939822 28.973409653
C 12.545729637 0.247569516 24.206205368
H 10.999898911 -0.300697088 25.373159409
C 10.374043465 -2.958376169 25.195463181
C 11.889474869 -2.061788082 22.983749390
C 8.716773033 -1.629309535 25.801460266
C 8.135286331 -0.479824990 26.341329575
C 7.170382500 0.425782681 28.253965378
C 7.655912876 1.597804785 28.483509064
N 13.019464493 -2.287460804 23.541410446
N 10.012195587 -2.021025658 25.820447922
O 7.917498112 -2.385598183 25.212297440
O 7.634160042 -0.611649513 27.541931152
H 8.192588806 0.541104853 24.595148087
O 11.260820389 -3.435249090 27.363714218
H 7.110295296 1.110839128 25.874616623
N 7.826624393 0.510263681 25.515691757
C 10.361429214 -3.163296461 26.575052261
