36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.724530220 -5.305316448 26.424655914
H 9.519899368 -3.656943560 24.101255417
H 9.350696564 -1.666405082 22.892337799
C 10.383125305 -1.935134530 23.085876465
C 11.270574570 -0.203934804 24.540861130
C 13.189710617 0.074298628 23.698320389
H 14.146816254 0.305021137 23.451534271
H 13.177878380 -2.123505831 23.327854156
H 10.863637924 -2.340517998 22.193319321
O 7.819499969 -4.178671360 24.677801132
O 9.054086685 -5.824995518 25.912149429
O 8.504040718 -3.859979391 27.077730179
S 8.058346748 -4.782129288 26.004640579
H 12.863309860 -1.173269391 22.058258057
C 7.075267315 2.540579796 29.322444916
C 5.996898174 2.682866573 30.002204895
H 5.599651337 3.354181051 30.602905273
H 4.635877609 0.892254353 29.691614151
C 5.499532700 1.057213664 29.410232544
C 12.236848831 0.686819017 24.376131058
H 10.690104485 -0.234123811 25.446168900
C 10.270409584 -2.924973965 24.309976578
H 11.282012939 -3.278122902 24.291769028
C 8.535781860 -1.877351046 25.741874695
H 8.140125275 -0.039346747 26.579273224
C 6.642933369 0.477086186 28.731853485
C 7.481152534 1.600816131 28.638198853
C 12.657745361 -1.204234838 23.150293350
N 9.837388039 -2.102645636 25.433795929
O 7.620545864 -2.330426455 25.157449722
O 7.282167912 -1.112691164 27.697721481
H 12.266531944 1.702256560 24.726995468
N 6.699394226 -0.722494245 28.666517258
H 10.490191460 -2.082082510 26.181304932
N 11.269499779 -1.027914524 23.538246155
N 8.147119522 -0.997687995 26.729242325
