36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.987085342 -5.022463322 26.373424530
C 9.322702408 -2.976248503 23.947921753
H 9.029076576 -2.526682854 23.005870819
C 11.567104340 -2.249611616 23.434780121
H 11.125877380 0.453186750 23.809432983
H 12.720636368 0.510975897 24.523136139
C 14.488545418 -0.586175263 23.083932877
C 13.324367523 -1.177281022 22.543655396
H 12.683460236 -1.861394286 21.786167145
N 8.512228966 -3.578076601 24.832738876
O 9.210181236 -5.846961021 25.863315582
O 8.982600212 -3.939215899 27.256782532
S 8.396908760 -4.671541691 26.168504715
C 13.802232742 -1.009587765 21.699811935
C 7.249337673 2.504226208 29.310834885
C 6.164578915 2.591944695 30.003662109
H 5.820970058 3.369729519 30.609102249
C 5.703212261 1.347965837 29.663221359
C 6.021977425 0.301344305 28.968381882
C 11.884886742 -0.114393629 24.312437057
C 11.216157913 -0.660256028 25.311889648
C 10.487421989 -2.405461311 24.250715256
H 11.844535828 -3.156109810 22.978624344
C 9.011728287 -1.421542287 25.708049774
C 8.648611069 -0.268882662 26.369062424
C 7.210140705 0.470442861 28.182847977
C 7.737175465 1.628034592 28.530639648
N 12.277517319 -1.248446107 23.596725464
N 10.308884621 -1.500494123 25.252643585
C 8.054697037 -2.434460878 25.531274796
C 7.652761459 -0.412775040 27.254104614
H 5.547701359 -0.626747608 28.982805252
O 6.905808449 -2.507590771 25.893436432
H 9.109839439 0.648710668 26.099372864
H 7.013052464 -1.233455777 27.183162689
H 15.619805336 -0.517676234 23.324821472
