36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.840423107 -4.845119476 26.669042587
C 10.472936630 -2.889159679 23.744226456
H 9.476371765 -1.229334712 22.963136673
C 10.503476143 -1.410360813 23.150127411
N 11.040214539 -0.362367928 23.949293137
H 12.405015945 0.976049125 24.330490112
O 13.858212471 0.057391319 23.477128983
C 13.226239204 -0.907489359 23.178430557
H 11.112895966 -1.508362174 22.291810989
H 7.963167667 -3.470731020 24.472682953
O 9.103288651 -5.334850311 25.998226166
O 8.728717804 -3.709347725 27.702785492
S 8.222333908 -4.366455078 26.539615631
H 13.254416466 -1.177510023 22.139999390
C 7.146327972 2.583433867 29.565048218
C 6.048306942 2.793286324 30.155733109
H 5.691876411 3.549198866 30.795822144
C 5.550064087 1.753874183 29.751478195
N 5.773427010 0.748942196 29.027469635
C 12.371401787 0.044997897 23.854064941
O 11.548121452 0.001969219 26.156135559
H 10.612003326 -3.084433794 24.769952774
H 11.479424477 -3.162367105 23.468547821
C 8.898257256 -0.953983128 26.223062515
C 8.269291878 -0.220458761 27.025764465
C 6.987875938 0.747331381 28.538017273
C 7.866859913 1.758748174 28.896621704
H 13.156092644 -1.835957527 23.739488602
N 10.012364388 -1.262953997 25.552799225
O 7.117813587 -2.379929304 25.849098206
O 7.399028301 -0.229055285 27.756214142
H 8.878687859 1.814411163 28.755155563
C 8.924686432 -1.978590131 25.526706696
C 7.950344086 -3.008373499 25.412855148
H 9.687991142 -3.448053122 23.271196365
C 11.009528160 -0.432617843 25.249441147
