36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
F 7.018115997 -4.977315426 26.621961594
H 10.099782944 -3.083287001 24.157468796
H 9.687556267 -1.229236960 23.152839661
C 10.650609016 -0.855601251 23.332330704
O 10.822770119 0.443376571 23.211664200
H 12.230814934 0.644235194 24.575977325
H 13.329350471 -0.077878378 23.108041763
H 13.616400719 -1.489690781 22.140016556
H 11.577259064 -2.595486403 22.468368530
H 8.200672150 -3.865047932 24.418769836
H 8.936137199 -5.483131409 26.204771042
H 8.667166710 -4.103320599 27.405080795
C 8.347652435 -4.565983295 26.447502136
C 13.102957726 -1.129642725 22.983388901
C 7.099587917 2.763201714 29.486961365
C 6.031712532 2.904769659 30.214700699
H 5.702297688 3.630403996 30.823289871
C 5.485266685 1.763047814 29.871501923
C 5.808945656 0.756887078 29.103633881
C 11.331203461 0.159813300 24.332759857
C 10.526397705 -0.147818953 25.599178314
C 10.069478035 -2.793124437 25.151041031
C 11.778670311 -1.895219922 23.217288971
C 8.574610710 -1.338486433 25.769950867
C 7.888693333 -0.333087206 26.658689499
C 7.064460278 0.612755954 28.268430710
C 7.473089218 1.789973140 28.637342453
O 12.754459381 -1.819927335 24.080062866
N 9.983804703 -1.454355836 25.573986053
O 7.782145023 -2.440153122 25.748933792
O 7.355894566 -0.421548545 27.784370422
H 9.760572433 0.627839684 25.577913284
H 10.726362228 -3.355463982 25.818922043
H 11.077851295 -0.015317613 26.519884109
O 7.737587452 -0.230736628 25.473764420
C 8.477916718 -3.490216970 25.370206833
