36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.772242546 -5.013807297 26.313201904
C 9.187018394 -3.262460232 24.056983948
H 8.944746971 -2.401074648 23.435562134
H 10.795475960 -1.275689840 22.975809097
H 10.817379951 0.273721814 24.090023041
H 12.365200043 0.231973231 24.810420990
H 13.281991959 -0.111832082 23.073612213
C 12.933765411 -1.126182795 22.888793945
C 11.649971962 -1.878942966 23.142732620
N 8.060246468 -3.736869097 24.671815872
O 9.046453476 -5.652079582 25.891185760
O 8.573308945 -3.683347464 27.144271851
S 8.132445335 -4.539942265 26.062519073
H 13.355682373 -1.370548010 21.968397141
C 6.997940063 2.610222340 29.414884567
C 5.958120346 2.785313368 30.103864670
H 5.583206654 3.562884808 30.712169647
C 5.474756241 1.640652776 29.808700562
C 5.857389927 0.703912258 29.088157654
C 11.313509941 0.035802867 24.987960815
C 10.854715347 -0.750481546 25.932554245
C 10.045920372 -2.738759518 25.020627975
H 11.398118973 -2.878918648 23.022609711
C 8.473012924 -1.301187634 25.696037292
C 8.378252029 -0.275800318 26.899898529
C 6.952359676 0.692613423 28.405302048
N 7.599515438 1.789305210 28.637012482
O 12.715809822 -1.788082480 23.991666794
N 9.807946205 -1.690166950 25.558044434
H 7.832143784 -2.164294958 25.857519150
O 7.368559837 -0.307062805 27.574014664
H 9.597119331 -4.046865463 23.434770584
N 9.028132439 0.501301706 27.301437378
H 8.096308708 -0.728875875 24.855165482
H 10.675466537 0.362114668 26.166687012
H 11.444727898 -1.271669269 26.710405350
