36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.795647144 -4.862245083 26.720430374
C 9.502069473 -2.954508305 24.571346283
C 9.581360817 -1.834645391 23.638734818
C 10.848402023 -1.319467068 23.564580917
C 12.428585052 0.321247935 24.287895203
H 12.723409653 1.179900527 24.799619675
H 14.139910698 0.180364177 23.453968048
H 13.788550377 -1.563813686 22.004322052
C 11.902132988 -1.972985864 22.964475632
C 8.160903931 -3.298010588 25.094347000
O 9.050662041 -5.566846848 26.167669296
O 8.710028648 -3.666337967 27.583339691
S 8.188535690 -4.463143349 26.512292862
C 13.111335754 -1.276268482 22.737876892
C 7.392150402 2.618125677 29.347055435
C 6.305449009 2.797138691 30.036079407
H 5.958404541 3.610151529 30.657676697
C 5.742364407 1.692580462 29.790134430
N 5.769309998 0.568609536 29.289024353
C 11.269980431 -0.255463183 24.438117981
C 10.524636269 0.058770116 25.606098175
C 10.442896843 -3.427219868 25.254920959
H 11.839478493 -2.989325762 22.836946487
C 8.578817368 -1.119663119 26.011421204
C 8.197483063 -0.239762455 26.906957626
C 6.849771500 0.521124423 28.605911255
C 7.654041767 1.595067143 28.476812363
N 13.311957359 -0.351413846 23.528326035
N 9.701301575 -0.956620753 25.669593811
O 7.731555939 -2.137167931 25.599149704
O 7.327286243 -0.492448866 27.796863556
H 8.718944550 -1.523407102 23.127140045
H 7.445183754 -3.702625275 24.413114548
O 10.580815315 1.029569507 26.301095963
O 8.424949646 1.290567279 27.398738861
H 10.689086914 -3.997308016 26.068046570
