36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 7.030763626 -4.732714653 26.197099686
C 9.069995880 -3.512735128 24.764755249
H 9.584277153 -1.566774487 22.962636948
C 10.465522766 -1.347459674 23.514146805
C 10.999121666 -0.523053586 24.605180740
H 12.572602272 0.998538375 24.258619308
H 13.482643127 -0.013346184 22.488721848
C 13.125314713 -1.020135403 22.781276703
C 11.684901237 -1.685015440 22.519954681
H 8.377578735 -3.867317200 24.039020538
O 9.254849434 -5.783017635 26.106801987
O 8.951994896 -3.786364079 27.367382050
S 8.478113174 -4.616481304 26.294569016
H 13.841321945 -1.631564021 22.308086395
C 7.271303654 2.619740963 29.462827682
C 6.301581860 2.805293322 30.191188812
H 5.971300602 3.595257282 30.789316177
C 5.838537216 1.601753950 29.949539185
C 6.011114120 0.491316438 29.393655777
C 12.256102562 0.031133972 24.318317413
H 11.150222778 -0.149141461 25.647375107
H 10.969449997 -3.048447609 24.929450989
H 11.820184708 -2.671753645 22.816881180
C 9.070976257 -1.415637255 25.581676483
C 8.823781967 -0.369355410 26.419389725
C 7.154763222 0.655401111 28.589624405
N 7.831897736 1.780012965 28.683425903
O 13.105973244 -0.959775209 24.141233444
N 10.146856308 -1.463251472 24.871662140
O 8.313105583 -2.442754507 25.352193832
O 7.476023674 -0.408669025 27.939172745
H 5.553826332 -0.419911444 29.538074493
H 9.537651062 0.282712042 26.800361633
H 11.457087517 -1.448184490 21.524974823
H 7.693834305 -0.329112381 26.743387222
O 10.389238358 -3.787843704 24.696723938
