36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.090213299 -4.909227848 26.499263763
C 9.556147575 -3.008716822 23.765562057
H 9.206248283 -2.228100538 23.079130173
C 11.326046944 -1.454918146 24.083534241
H 10.588328362 0.514667690 24.413743973
H 12.834222794 1.457942724 24.475347519
N 13.365445137 0.085658602 23.183610916
C 13.032492638 -1.115242124 22.504343033
H 12.334861755 -1.058221579 21.682081223
N 8.497869492 -3.676417828 24.385677338
H 8.760901451 -5.551996708 26.166296005
O 8.897314072 -3.682080507 27.086463928
C 8.196560860 -4.598436356 26.379652023
H 13.964586258 -1.523110509 22.154323578
C 7.174616814 2.710298300 29.297210693
C 6.206858635 2.873481512 30.046825409
H 5.853747368 3.704999924 30.625869751
C 5.877795219 1.643617272 29.953649521
C 6.368106365 0.544295013 29.577741623
C 12.615519524 0.547882557 24.083450317
H 11.496546745 -0.181839570 25.751626968
C 10.423335075 -2.185721636 24.688690186
H 12.113401413 -2.850616932 23.168001175
C 8.773355484 -1.243872285 25.873064041
C 8.280244827 -0.200169250 26.558639526
C 7.284987926 0.764918029 28.509426117
N 7.794688225 1.934728622 28.543237686
N 12.342088699 -1.913983226 23.444112778
N 10.075652122 -1.700131059 25.841062546
O 7.732258320 -2.213067770 25.694465637
O 7.574399948 -0.238123506 27.743120193
O 8.636894226 0.289647937 25.569980621
H 10.146554947 -3.713244677 23.157680511
C 11.439229965 -0.046791736 24.676286697
H 6.349560261 -0.335433960 30.132390976
C 8.386967659 -3.440917730 25.771442413
