36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 7.125761986 -4.982786179 26.282451630
C 9.313282967 -3.192424297 24.230558395
H 9.028456688 -2.605944157 23.388103485
H 10.650527954 -1.420248747 22.537965775
C 11.026560783 -0.547282934 24.692192078
H 12.550370216 0.578374743 24.261421204
H 14.172986031 -0.234276712 22.941406250
H 13.651498795 -1.459395170 21.687091827
C 11.497894287 -1.945462346 22.809337616
N 8.409506798 -3.704343796 25.082891464
H 8.872017860 -5.446587563 26.281148911
O 8.387537956 -3.279458523 27.302421570
C 8.049533844 -5.023917198 25.666896820
C 13.533728600 -0.977243721 22.583862305
S 7.328253746 2.969987392 29.359535217
C 5.947664261 2.682574749 30.144744873
H 5.507299423 3.414837360 30.778671265
C 5.599358082 1.526957273 29.836610794
C 5.745792389 0.524327636 29.237777710
C 12.369895935 -0.428656161 24.423625946
C 10.165928841 -0.050700694 25.215801239
H 10.332717896 -3.295739412 24.493480682
H 11.544997215 -2.968658924 22.834974289
C 8.908214569 -1.625653028 25.958135605
C 8.168155670 0.224909797 27.106454849
C 6.779744625 0.455406606 28.554185867
C 7.535601139 1.663617969 28.346014023
N 12.503743172 -1.237040043 23.331884384
N 9.971781731 -1.272385240 25.282587051
C 8.457632065 -2.877013922 26.152532578
O 7.382771492 -0.487892419 27.774360657
N 8.418077469 -0.722092390 26.809680939
H 7.851479053 -5.679740429 24.809700012
N 8.242254257 1.578047037 27.319915771
H 12.904798508 -0.803361475 25.265241623
H 9.701876640 1.031001687 25.403739929
