36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 6.844758034 -5.254630089 26.665824890
H 9.641952515 -3.509139776 24.167043686
H 9.362430573 -1.406389594 23.223693848
C 10.061557770 -1.599657893 24.032606125
C 11.545532227 -0.019471779 24.612333298
H 12.778215408 1.591372371 24.654544830
C 13.515625954 0.219016716 23.258039474
H 13.875387192 -1.344438672 21.901725769
C 12.174752235 -1.711648226 23.010934830
N 7.949349403 -3.819919109 25.032352448
O 8.818071365 -5.777816296 26.359590530
O 8.530455589 -3.335770607 27.227853775
C 8.129967690 -4.068108082 26.194759369
C 13.296863556 -0.956684470 22.637487411
C 7.097603798 2.945335388 29.454170227
C 6.035221577 3.131295443 30.304542542
H 5.690473557 3.924673796 30.866809845
C 5.550813198 1.946644068 30.148654938
C 5.748299599 0.910870373 29.472789764
C 12.603146553 0.677892447 24.208036423
H 10.990498543 0.166673735 25.487840652
C 10.124814987 -2.744822025 24.776142120
H 11.940327644 -2.695678473 22.826854706
C 8.241944313 -0.495066702 26.640254974
H 8.669731140 0.422291160 26.684053421
C 6.720969677 0.849825621 28.363010406
C 7.433118343 2.055797815 28.680227280
N 11.403472900 -1.074382305 23.813098907
N 9.697679520 -1.560413480 25.364645004
O 7.427670002 -1.904609919 25.097017288
O 7.301718235 -0.564708531 27.658973694
N 6.290456772 0.203897253 27.481231689
H 14.375709534 0.798664033 23.023038864
H 10.842605591 -3.299463749 25.387702942
C 8.363351822 -1.388958335 25.596006393
N 7.809948921 -5.175790787 26.306764603
