36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.982560158 -4.993356228 26.416114807
H 9.934755325 -3.455101490 24.280653000
H 9.092001915 -2.295700550 23.413017273
H 10.475573540 -1.351350784 22.398849487
C 10.702592850 -0.386797935 24.981605530
H 12.372628212 0.670441747 24.349485397
C 14.050395012 -0.010911143 22.780200958
H 13.549465179 -1.830237269 22.017154694
H 11.477632523 -2.774678230 22.374290466
N 7.915917397 -3.648317575 25.043783188
H 8.711955070 -5.405631065 25.902675629
H 8.447904587 -4.070275307 27.181470871
C 8.013542175 -4.551774502 26.176876068
C 13.294718742 -1.057536006 22.679710388
C 6.975151062 2.410106897 29.315155029
C 5.986046314 2.589956045 30.007919312
H 5.614925385 3.394742489 30.587549210
C 5.590053082 1.347712874 29.733469009
C 5.857030392 0.225281209 29.144905090
C 11.789780617 -0.184602901 24.208190918
H 10.587615967 0.257966906 25.798585892
C 10.008731842 -2.437755823 23.987524033
C 11.072462082 -2.007101774 22.986972809
C 8.731986046 -1.483366013 25.705867767
C 8.335069656 -0.710523903 26.632631302
C 7.038830757 0.451051712 28.435106277
N 7.630929947 1.619743705 28.544143677
N 12.183212280 -1.188983798 23.427543640
N 9.916125298 -1.472155690 25.049428940
O 7.769810200 -2.396205187 25.430126190
C 7.558631897 -0.705029547 27.672534943
H 5.351635456 -0.689511061 29.221893311
H 6.930454731 -2.654220343 27.597221375
H 14.884091377 0.049645420 23.425197601
N 7.247252941 -1.882755637 28.124561310
H 13.939496994 0.753072023 22.052827835
