36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.760303020 -4.798691273 26.713306427
H 9.374658585 -3.063047409 24.119901657
H 9.459936142 -1.132158637 23.098308563
C 10.490236282 -1.023640037 23.352195740
C 10.941878319 -0.159819901 24.430330276
H 12.478473663 1.221761107 24.831687927
H 13.911273956 0.216124311 23.483108521
C 12.799242973 -1.122495413 22.649971008
H 11.319005013 -2.474100590 22.022216797
O 7.811199188 -3.704388857 24.854316711
O 9.090885162 -5.402295589 26.015420914
O 8.592887878 -3.325572014 27.183763504
S 8.008944511 -4.258808613 26.243883133
H 13.515330315 -1.336872458 21.924938202
C 7.040247917 2.943240404 29.084711075
C 6.095463753 3.028620005 29.919555664
H 5.721412659 3.778405666 30.565252304
C 5.644621372 1.829596877 29.724756241
C 5.972374916 0.857887626 29.011354446
C 12.150105476 0.343216211 24.326282501
H 10.533821106 -0.002353746 25.431921005
C 10.229388237 -2.983943224 24.821470261
C 11.470564842 -1.710553646 22.716402054
C 8.641205788 -1.281625986 25.750452042
C 8.320414543 0.034253679 26.550746918
C 6.961721897 0.810568631 28.186487198
C 7.591691017 2.081077576 28.099412918
N 13.024311066 -0.289434612 23.551534653
N 9.844532013 -1.719397187 25.504781723
O 7.687325001 -1.881466985 25.368768692
O 7.391561985 -0.229126081 27.435976028
H 11.012112617 -3.492106199 24.135225296
N 8.799012184 1.238561988 26.387323380
N 8.388397217 2.276612282 27.034597397
H 10.427334785 -3.546257973 25.729354858
H 9.217573166 -5.432056427 26.996017456
