36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.900366783 -5.197453022 26.526510239
H 9.299746513 -3.672350407 24.412025452
H 9.747019768 -1.789131880 23.119029999
C 10.844540596 -1.695774913 23.195562363
N 11.169314384 -0.564579785 24.087276459
H 12.853717804 0.513419747 24.484476089
H 14.373414993 -0.535173893 23.369787216
C 13.419719696 -0.996743679 23.150157928
H 11.303227425 -1.577009439 22.235834122
N 8.394422531 -3.900189638 24.875530243
O 9.190618515 -5.935383797 26.058649063
O 8.834607124 -4.014439106 27.370746613
S 8.307875633 -4.839106083 26.316341400
H 13.423572540 -1.226640701 22.125209808
S 7.604403496 2.860286951 29.396284103
C 6.173703194 2.660637379 30.113002777
H 5.726100445 3.368309975 30.748891830
C 5.775237560 1.561455727 29.794271469
C 6.106681824 0.619908392 29.103458405
C 12.394062996 0.037656877 23.669378281
H 11.108409882 -0.424472094 25.080488205
H 11.119633675 -3.083788395 24.585863113
O 11.404807091 -2.931374073 23.659128189
C 9.002909660 -2.102425337 25.541961670
C 8.460769653 -0.136366874 26.856222153
C 7.096469879 0.440523773 28.391849518
C 7.911714554 1.590881109 28.382440567
H 13.273248672 -1.898062706 23.734418869
N 10.264575005 -1.930199504 25.558994293
C 7.861141205 -2.845709324 25.440021515
N 7.503411770 -0.591412604 27.562255859
C 9.197511673 -1.155827403 26.014467239
H 12.277959824 0.732676506 22.866600037
S 9.018462181 1.448806763 27.138046265
H 7.011741161 -1.454749107 27.504144669
H 6.948393822 -2.797955275 25.927387238
