36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.187792301 -4.994215488 26.370861053
H 9.306760788 -2.893593311 23.776699066
C 9.528573990 -1.811708689 23.703413010
O 10.538639069 -1.523087263 22.855857849
C 11.080908775 -0.251530856 25.056594849
H 12.739612579 0.712050378 24.304645538
H 14.211213112 -0.215955868 22.980215073
H 13.677804947 -1.531471491 21.858106613
H 11.986103058 -2.739634991 22.335153580
H 8.070858955 -4.442029476 24.826837540
H 8.993278503 -5.397942066 26.154314041
O 9.015234947 -3.293582201 27.579839706
C 8.141892433 -4.641841412 25.923728943
C 13.546058655 -0.982453704 22.737375259
N 7.499502659 2.814736843 29.379671097
C 6.392264366 2.777421951 30.110607147
H 6.022686481 3.522146463 30.737756729
C 5.850357533 1.646051168 29.922451019
C 6.203834057 0.663257480 29.169795990
C 12.141576767 -0.155340448 24.273899078
H 11.121570587 0.304988652 25.918550491
H 11.495670319 -2.976154566 24.088909149
C 11.671451569 -2.268882036 23.243572235
C 8.835107803 -1.178126693 25.825580597
C 8.612976074 -0.075080886 26.579828262
C 7.299949646 0.633602083 28.396022797
C 7.731053352 1.931026816 28.683223724
N 12.583316803 -1.223928213 23.563959122
H 10.591057777 -2.123134851 25.615617752
O 8.041269302 -2.280353308 25.803163528
H 7.638885498 -1.246572375 28.027221680
C 8.479060173 -3.305434465 26.552919388
C 7.861890793 -0.296374768 27.684741974
H 8.626015663 -1.262235045 23.416387558
C 10.066481590 -1.355778337 25.069873810
H 9.020128250 0.868866920 26.343881607
