36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
H 7.026464462 -4.873387337 26.432958603
C 9.530755043 -3.465460777 24.558687210
C 9.890956879 -1.967989206 24.246774673
C 10.947834969 -1.500089049 23.663751602
N 10.906941414 0.329201728 25.009851456
C 12.781757355 0.212900743 23.715627670
H 13.282578468 1.002660394 24.016075134
C 13.528611183 -0.623995423 22.753726959
H 11.465726852 -2.997241497 22.277120590
N 8.262733459 -3.664398670 25.230504990
H 8.694490433 -5.519302845 26.197189331
H 8.432000160 -4.084337711 27.283899307
C 8.112132072 -4.591258526 26.344867706
H 13.500917435 -2.130564928 21.959520340
H 7.663976192 3.431778193 29.362049103
C 5.886076927 2.582029104 29.952972412
H 5.484340668 3.331022978 30.558675766
C 5.337982655 1.482926965 29.708122253
C 5.742619038 0.527089596 29.005773544
C 11.581678391 -0.217970029 24.131378174
C 10.331204414 -0.431346238 25.546112061
C 10.388340950 -3.955822945 24.548318863
C 11.762317657 -2.237326860 22.884689331
C 8.531267166 -1.390237808 25.945158005
C 8.034242630 -0.611736953 26.718181610
C 6.838562489 0.449843138 28.286699295
C 7.161513329 2.560168028 29.222045898
N 12.933636665 -1.707728028 22.701232910
N 9.627593040 -1.367203355 25.397382736
O 6.526412010 -2.495779276 25.598386765
O 7.160471916 -0.539796054 27.503599167
O 14.523180962 -0.220658675 22.234781265
S 10.199852943 -5.231028080 24.423854828
C 7.611063480 1.570839167 28.458379745
C 7.618162155 -2.570895433 25.568838120
H 8.538559914 1.603375793 27.985500336
