36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
F 7.165143967 -4.971730232 26.119588852
H 9.360575676 -3.327203035 24.247661591
H 10.089931488 -1.684051871 23.160144806
C 11.170550346 -1.862923026 22.920961380
H 10.985127449 0.457712114 23.715110779
H 12.542312622 0.780223131 24.501508713
H 14.113316536 -0.107621796 23.021665573
C 13.440402985 -0.872020602 22.748018265
H 11.311248779 -1.585224271 21.908021927
N 8.670773506 -3.507557154 24.954830170
H 9.207785606 -5.317638874 26.122421265
O 8.580280304 -3.215506792 27.217824936
C 8.389326096 -4.859328747 25.437417984
H 13.612569809 -1.354902387 21.846086502
C 7.207862854 2.525648832 29.349636078
C 6.143095016 2.731393814 29.960920334
H 5.813531876 3.572349310 30.532625198
N 5.504138947 1.631696820 29.747985840
H 5.422474861 -0.186342105 28.896905899
C 11.780360222 0.048798967 24.320814133
C 11.149204254 -0.442472994 25.428050995
H 10.868648529 -2.373140574 25.174844742
H 11.361812592 -2.903961420 23.053844452
C 9.160817146 -1.415225983 25.894016266
C 8.686522484 -0.200853676 26.788372040
C 7.254518032 0.734178543 28.364873886
N 7.946440697 1.788020730 28.629505157
H 12.845785141 -1.805965185 24.332395554
N 10.484691620 -1.485704780 25.553825378
C 8.637794495 -2.680583715 26.080131531
O 7.592215061 -0.351526409 27.647512436
C 5.979866028 0.680403054 28.998983383
O 8.404244423 -0.063437440 25.565799713
H 8.295616150 -5.493075848 24.484268188
C 12.410917282 -1.176028728 23.597414017
H 9.517262459 0.273263723 27.330911636
