36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.695795536 -4.878520966 26.354446411
C 9.338107109 -3.364657879 24.397626877
C 9.729014397 -2.040874004 24.192462921
C 10.824559212 -1.616791725 23.532434464
C 11.286069870 -0.344036937 24.119478226
H 12.598610878 1.121664762 24.181718826
H 14.220755577 -0.336907774 23.192237854
C 13.247574806 -0.702585816 22.891418457
H 11.676705360 -2.718513966 21.940149307
N 8.095254898 -3.864732265 24.695980072
O 8.931148529 -5.790353298 26.116252899
O 8.623431206 -3.658802032 27.134435654
S 8.123993874 -4.588084698 26.159688950
H 13.188180923 -0.617310941 21.825090408
C 7.062220097 3.004594326 29.239276886
C 5.861623764 2.802019596 29.965589523
H 5.420796871 3.477332830 30.610605240
C 5.390042305 1.623584986 29.688247681
C 5.901922703 0.734864235 28.954149246
C 12.338686943 0.205934405 23.782629013
C 10.417653084 -0.076981433 25.217405319
C 10.268802643 -4.149721146 24.402227402
C 11.796509743 -2.202944756 22.868442535
C 8.475338936 -1.250845909 25.879316330
C 8.091173172 -0.112188771 26.654161453
C 7.025753021 0.689335167 28.236377716
C 7.427549362 1.967397571 28.565345764
N 12.980523109 -1.957944870 23.253482819
N 9.586907387 -1.185967445 25.218515396
H 7.894988537 -2.168011665 25.818754196
O 7.399368763 -0.413200557 27.651739120
O 10.415136337 -5.363331795 24.169727325
H 8.391062737 0.872979701 26.346635818
H 7.551694870 3.921394587 29.264118195
O 10.336707115 0.922643900 25.843587875
H 10.692879677 -6.064486980 24.745346069
