36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.329926014 -4.844521523 26.523277283
N 9.605007172 -3.333425045 24.305515289
H 10.023165703 -1.767687678 22.676626205
C 11.053004265 -2.007103205 23.157171249
H 10.512394905 0.496382385 24.609867096
C 13.146214485 0.598368287 24.199420929
H 13.927855492 0.450368226 23.701530457
C 13.008295059 -1.299735904 22.322439194
C 12.068214417 -1.635173082 21.633144379
N 8.424131393 -3.243489027 24.735433578
O 9.309194565 -5.654634476 26.156730652
O 8.886932373 -3.760860443 27.232246399
C 8.474436760 -4.699391365 26.495304108
H 14.072518349 -1.150239110 22.163022995
C 7.395366669 2.780288696 29.463665009
C 6.278971195 2.807386160 30.187643051
Cl 5.791994572 4.004899502 31.100692749
C 5.550468922 1.547640085 29.999958038
C 6.159809113 0.770517349 29.161067963
C 12.195215225 -0.248756111 24.274486542
C 11.093008995 -0.178227335 25.218536377
C 10.436745644 -2.368359089 24.428211212
H 11.553273201 -3.003633261 23.026493073
C 9.092570305 -1.272499919 25.880741119
N 8.817813873 -0.208139896 26.632051468
C 7.297528267 0.659143865 28.359270096
C 7.747992992 1.800968170 28.723955154
N 12.268896103 -1.209460735 23.402299881
N 10.332354546 -1.398774743 25.359642029
O 8.198492050 -2.193697929 25.587898254
C 7.788985729 -0.280392915 27.413043976
H 11.782010078 -1.813559055 20.650987625
H 7.158181190 -1.105237484 27.321599960
H 11.435585022 0.199041173 26.177776337
H 8.986220360 -5.449429512 25.147436142
H 4.684761524 1.371410966 30.500747681
