36
stable:False satoms:27 tatoms:36 sratio:0.75
C 6.657536983 -4.927468777 26.685113907
H 9.117321014 -2.850641966 23.729309082
C 9.787490845 -2.020893335 23.612617493
H 9.755129814 -1.403645277 22.736614227
C 10.965906143 -0.293513805 24.915950775
H 12.195213318 1.206227779 24.460279465
C 13.227290154 -0.250893414 23.611093521
C 13.091990471 -1.471142650 22.691669464
O 11.806715012 -2.129745483 22.522840500
N 7.803117752 -3.753843069 25.047786713
O 8.648120880 -5.754130840 26.180574417
O 8.406305313 -3.788592100 27.409318924
S 7.906692028 -4.545630455 26.360729218
H 13.321206093 -1.054150581 21.758415222
C 6.846247673 2.468969107 29.472518921
C 5.830880642 2.665227652 30.201152802
Cl 5.385262966 3.911401272 31.089937210
C 5.271892071 1.451843619 29.944074631
C 5.387326717 0.321207672 29.267200470
C 12.042810440 0.179642841 24.280145645
H 10.895720482 0.060478128 25.916683197
H 11.071256638 -3.504883051 24.186985016
C 11.316139221 -2.577815294 23.709997177
C 8.370662689 -1.696251392 26.072153091
H 8.175995827 0.260088831 26.555418015
C 6.642951488 0.339258343 28.534341812
C 7.258515835 1.492258310 28.702739716
H 12.112432480 -2.203988075 24.443096161
N 9.647338867 -1.716285467 25.862352371
O 7.548617363 -2.560534954 25.501916885
O 7.020330429 -0.742772162 27.874347687
C 7.802911758 -0.673433840 26.870986938
Cl 4.244429111 -0.869841695 29.252187729
H 13.838821411 -2.250494719 22.948707581
N 9.965538979 -1.192270637 24.757074356
O 14.251750946 0.329545438 23.761657715
