36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.177832127 -5.227839947 26.550172806
H 9.836559296 -3.583417654 24.074245453
H 9.918409348 -1.593813300 22.799549103
C 10.942481995 -1.992637157 22.882516861
C 11.127916336 -0.785577774 25.152492523
O 12.965050697 0.369635850 24.156764984
C 13.793638229 -0.011874283 23.155544281
C 13.308879852 -1.142024636 22.609937668
H 11.249005318 -2.408739805 21.969518661
O 7.796578407 -4.015906811 24.130252838
H 8.863039017 -5.701653957 25.996223450
H 8.677234650 -4.377041340 27.204986572
C 8.205590248 -4.871542931 26.318517685
H 13.734456062 -1.713267684 21.848892212
C 7.096528530 2.538465500 29.080598831
C 6.157627106 2.483904839 29.892021179
Cl 5.554073811 3.609051704 30.957687378
C 5.769283772 1.208702445 29.556823730
H 5.051805496 0.495588154 29.772462845
C 12.048179626 -0.491747200 24.257526398
H 11.210023880 -0.287625432 26.042488098
C 10.676392555 -2.921233416 24.178600311
H 11.581795692 -3.451979399 24.151559830
C 9.133080482 -1.751865745 25.693681717
C 8.200068474 -0.239861727 26.924791336
C 6.803864479 0.594939291 28.439252853
C 7.536911011 1.726646304 28.137586594
N 12.182002068 -1.425132155 23.244089127
N 10.293674469 -1.880950570 25.150028229
O 8.085029602 -2.570552349 25.623722076
O 7.250310898 -0.699128032 27.354276657
H 8.090759277 2.060968876 27.326004028
N 9.139189720 -0.685283244 26.402027130
C 8.041315079 -3.823367357 25.232093811
N 6.486313343 -0.554083347 28.252418518
H 14.651558876 0.562798858 22.918807983
