36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.128047943 -5.056359291 26.540296555
H 9.881567001 -3.126860142 23.651826859
H 9.699702263 -1.598692298 23.089881897
C 10.458302498 -2.275412083 23.209873199
H 10.219818115 0.105413228 24.800020218
H 12.576656342 0.767169833 24.414955139
H 13.905112267 -0.890002608 23.691890717
C 13.006285667 -0.877957821 23.176395416
C 11.441904068 -2.421607733 22.290084839
N 8.123281479 -3.704632044 25.084144592
O 9.109911919 -5.617133617 26.072957993
O 8.650555611 -3.919226885 27.409046173
C 8.278415680 -4.586372852 26.300819397
H 13.229957581 -0.874253035 22.175340652
C 7.206805706 2.415553331 29.465318680
C 6.096076012 2.443007469 30.139789581
H 5.821732521 3.258996487 30.736780167
C 5.349288940 1.242511392 29.876211166
C 5.969094276 0.407728761 29.147563934
C 11.999773026 0.035918117 23.930152893
H 11.575556755 -0.372595102 25.957448959
H 10.599203110 -2.608591080 25.359024048
C 11.811319351 -2.270783901 23.341804504
C 8.964972496 -1.615839601 25.896368027
C 8.480860710 -0.709715247 26.740806580
C 7.154368877 0.314441502 28.455253601
C 7.656859875 1.498029232 28.690046310
H 12.384132385 -2.612200975 24.191324234
N 10.237394333 -1.728142977 25.581707001
O 8.049047470 -2.486223221 25.457036972
C 7.798115253 -0.753138244 27.743665695
H 11.658992767 -2.777895212 21.230012894
H 11.385871887 0.419456989 23.174016953
H 7.711030960 -1.733027101 28.147047043
H 4.388265133 1.091824174 30.237794876
C 11.002923012 -0.496570110 25.082836151
