36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.270078659 -4.850061893 26.453340530
H 10.213588715 -3.431624651 24.121253967
H 9.785864830 -1.445290208 23.125894547
C 10.776156425 -1.816642642 23.031787872
H 11.397028923 0.151354089 23.772851944
H 12.748292923 0.822517991 24.516386032
H 14.272636414 0.076239176 23.072452545
H 13.287192345 -0.938659132 22.093671799
O 11.436553001 -1.709605575 22.117546082
N 8.302034378 -3.599642515 25.062892914
H 8.946839333 -5.380335808 25.978528976
H 8.739511490 -4.000036716 27.135957718
C 8.311235428 -4.486295223 26.239286423
C 13.409319878 -0.553475738 23.063865662
C 7.288751602 2.720151424 29.346239090
C 6.222400188 2.983632088 30.073360443
H 5.893546581 3.769701481 30.629190445
C 5.672116756 1.854296565 29.841062546
C 5.938924313 0.771116495 29.125524521
C 12.416676521 -0.039273247 23.988817215
H 11.133193970 -0.226748124 25.713300705
C 11.106364250 -2.864260435 24.014238358
H 11.883665085 -3.274445772 23.425579071
C 9.507267952 -1.066555858 25.757455826
C 8.874398232 -0.135927945 26.367315292
C 7.149549484 0.577409923 28.290067673
C 7.734693527 1.754373670 28.611114502
O 13.012191772 -1.265250325 24.110498428
N 10.684021950 -1.082551241 25.646116257
C 7.726734161 -2.604125023 25.604125977
O 7.202245235 -0.503666639 27.822805405
H 9.255175591 0.824775934 26.642745972
C 8.705106735 -2.300299883 25.370098114
H 11.596110344 -2.605477095 24.973743439
H 6.720749378 -2.386102676 26.160570145
N 7.562201023 -0.339186788 26.626489639
