36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.986091137 -5.045747280 26.286409378
H 9.082882881 -3.567566872 24.002706528
H 9.708102226 -2.111207008 22.715230942
C 10.798909187 -2.012537956 22.854368210
C 11.002937317 -1.069420695 24.087966919
H 12.661780357 0.371189296 24.168462753
H 14.266382217 -0.306266487 22.764781952
C 13.455361366 -1.020128489 22.795669556
H 11.289146423 -1.718189478 21.975385666
N 8.306557655 -3.758732080 24.628322601
O 9.278473854 -5.809845924 25.723417282
O 8.960145950 -3.853216171 27.055089951
S 8.405019760 -4.718850136 26.037454605
H 13.332651138 -1.304884076 21.765724182
C 7.236435413 2.662068129 29.156646729
C 6.291699886 2.635512352 29.813375473
H 5.820691586 3.265489101 30.458694458
H 5.100825787 0.668517768 29.790214539
C 5.846608639 0.973704159 29.336544037
C 12.512884140 -0.626169324 23.823081970
C 10.885221481 -0.497572124 25.214635849
H 10.618687630 -2.660165787 25.085241318
H 11.318906784 -2.933552742 23.098243713
C 8.883033752 -1.618569016 25.472366333
C 8.464534760 -0.616092145 26.301343918
C 6.880505085 0.617803514 28.426866531
C 7.659966469 1.542131543 28.271522522
N 13.226930618 -1.747237444 23.798799515
N 10.200385094 -1.736849308 25.084754944
O 7.961616516 -2.503846169 25.143827438
O 6.870125294 -0.525508106 27.927970886
H 10.484227180 0.562234998 25.172876358
C 7.624141216 -1.151554346 27.203168869
H 8.755957603 0.387878031 26.156776428
H 7.531954765 -2.220224857 27.328561783
H 11.565459251 -0.477085859 26.078315735
