36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.978431225 -5.010513306 26.219671249
C 9.346411705 -2.940979481 24.107919693
H 9.054577827 -2.397824287 23.176553726
O 10.625485420 -1.041213632 23.109930038
C 10.850987434 -0.130339086 24.214426041
H 12.717579842 0.797549725 24.370887756
H 14.285934448 -0.257132649 23.125846863
H 13.284708977 -1.063168049 21.937053680
H 11.732254028 -2.539447546 22.380447388
N 8.339839935 -3.831259489 24.444730759
O 9.353138924 -5.569776535 25.859161377
O 8.773878098 -3.605533600 27.000764847
S 8.364256859 -4.529508591 25.960611343
C 13.358462334 -0.782282352 22.946950912
C 7.132456303 2.463739634 29.235656738
C 6.188736916 2.750272751 30.039665222
H 5.925924301 3.680932045 30.509145737
C 5.531421661 1.602038503 30.243572235
S 5.725903511 0.285880655 29.228746414
C 12.261811256 -0.105048113 24.036725998
H 10.857703209 -0.367689788 25.305582047
C 10.766407967 -3.030448914 24.414152145
C 11.482192039 -2.094469070 23.325082779
C 8.770072937 -1.536596656 25.607772827
C 8.148137093 -0.193447635 26.861770630
C 7.140271664 0.581193924 28.303556442
N 7.651692867 1.745333910 28.468454361
N 12.661457062 -1.407690525 23.854642868
N 9.888388634 -2.102745056 25.155992508
O 7.713549137 -2.138578892 25.659919739
O 7.433607578 -0.487786442 27.721790314
H 10.929798126 -4.096457005 24.014917374
H 4.882806301 1.509362578 31.104131699
H 11.533871651 -3.183716774 25.184581757
H 10.128157616 0.647131741 24.077638626
N 8.889840126 -0.219679415 25.954683304
