36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
F 6.756192207 -5.034179688 26.529199600
C 9.665018082 -3.747130156 23.816236496
H 9.316232681 -1.338881016 22.782205582
C 10.177615166 -1.657622099 23.223287582
H 10.231917381 0.434338391 24.462944031
C 12.170982361 0.182993919 24.143066406
H 14.123306274 -0.089195848 23.019842148
C 13.507113457 -0.872543812 22.736766815
C 11.488797188 -1.859764576 22.968181610
N 8.010143280 -3.622583866 25.275493622
H 8.754464149 -5.522988796 26.107023239
O 8.455893517 -3.958153486 27.421073914
C 8.095879555 -4.584871292 26.387491226
H 13.790188789 -1.532541037 22.019899368
C 6.968354225 2.782721758 29.434970856
C 5.864110947 2.797276258 30.066814423
H 5.388786793 3.543268204 30.652151108
C 5.516511917 1.610334039 29.747867584
C 5.989246845 0.699321449 29.083211899
C 10.954459190 -0.124262542 25.000482559
H 11.239851952 0.281256467 25.940765381
C 10.054817200 -2.234962463 24.508140564
H 11.814701080 -2.823274374 22.785524368
C 8.104680061 -1.836413383 25.766077042
C 8.179574966 -0.330435753 26.858804703
C 7.106095314 0.594356835 28.340867996
S 7.909843922 2.021421432 28.518133163
N 12.391300201 -0.930321515 23.333173752
N 10.209621429 -1.321298480 25.463563919
O 7.317185402 -2.560630798 25.778396606
N 7.452076435 -0.428853005 27.710037231
N 8.904312134 -0.938251495 26.013946533
C 9.115290642 -3.303730488 24.666955948
O 12.736340523 1.183943987 24.159822464
H 7.121520996 -1.352265358 27.924602509
H 10.719161987 -1.693678141 26.310861588
