36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.832405567 -5.157507896 26.224973679
C 9.220513344 -3.218592405 24.394117355
H 8.992708206 -2.500063658 23.616792679
C 11.074406624 -2.155530453 23.480241776
C 12.357491493 -0.138892904 24.058525085
H 12.620677948 0.773623288 24.491321564
H 14.120132446 -0.154757872 23.274969101
C 13.275030136 -1.585949898 22.392004013
C 12.122438431 -2.510099173 22.353303909
N 8.357125282 -4.253453255 24.418388367
O 9.159737587 -5.822747707 26.150262833
O 8.561775208 -3.610589743 26.887037277
S 8.198353767 -4.811955452 25.934740067
H 14.031838417 -1.669456005 21.730926514
H 7.763639450 2.962348938 29.392755508
C 5.985522747 2.345266104 30.070320129
H 5.758547783 3.216028690 30.652952194
H 5.291070938 1.562402248 30.127557755
H 5.721077919 -0.098589063 28.760419846
C 11.333120346 -0.773361742 24.255748749
C 10.667662621 -0.470902026 25.332988739
H 10.186288834 -3.323853254 24.881393433
C 11.036129951 -2.914123058 23.391277313
C 8.880716324 -1.438077092 26.107778549
C 8.194112778 -0.383676380 26.931854248
C 6.666107178 0.100006990 28.313722610
C 7.420182705 1.193128109 28.395980835
N 13.324274063 -0.732800126 23.263111115
N 10.099302292 -1.496698976 25.886087418
O 7.276235580 -2.649946928 25.472297668
O 7.221495628 -0.858003497 27.539073944
H 10.552065849 0.507086456 25.712261200
C 7.072292328 2.217178822 29.300041199
H 12.289249420 -3.179151058 21.547544479
N 8.384196281 0.851348519 27.331964493
C 8.318363190 -2.637182713 25.869976044
