36
stable:False satoms:18 tatoms:36 sratio:0.5
O 7.029912472 -5.185853958 26.401039124
C 9.734162331 -3.120920658 24.141181946
H 9.414563179 -2.561699629 23.226276398
C 11.489717484 -1.399464250 23.432662964
H 10.330928802 -0.170617282 24.251550674
H 12.684154510 0.381784260 24.274833679
H 14.491142273 -0.370454043 23.094486237
C 13.652090073 -0.987019658 22.949752808
O 11.545757294 -2.072378635 22.251817703
S 8.418941498 -4.206062794 24.293607712
O 9.357550621 -5.903726578 26.195045471
O 8.797098160 -3.659684658 26.947284698
S 8.373644829 -4.899343967 26.077810287
H 13.627435684 -1.343845248 21.952766418
C 7.167850971 2.349520445 29.284542084
C 6.175049305 2.431200743 30.056715012
H 5.891719341 3.234967470 30.688053131
C 5.549460888 1.202665925 29.899993896
N 5.970721722 0.342324495 29.026359558
C 12.410289764 -0.215243563 23.445236206
H 11.472294807 -0.748149097 25.438890457
H 10.583793640 -3.742653370 24.322511673
C 11.637346268 -2.628812313 23.130786896
C 9.080304146 -1.722168565 25.773590088
C 8.423390388 -0.120831370 26.804983139
C 7.081597805 0.561270058 28.394039154
N 7.752969742 1.690472484 28.527894974
H 13.723875046 -1.820634365 23.631437302
N 10.096883774 -2.077842474 25.072786331
C 8.202749252 -2.600943804 26.306257248
O 7.553161621 -0.370753616 27.592638016
H 4.727327347 0.908697009 30.518537521
C 10.929003716 -0.958566010 24.569049835
N 9.112581253 -0.433826238 26.094354630
H 7.192646503 -2.550138474 26.502309799
H 12.142073631 0.441330701 22.640474319
