36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.883979797 -4.865104198 26.390571594
C 9.598520279 -3.699770689 24.216789246
H 9.779206276 -1.262204885 23.070840836
C 10.876180649 -1.460927367 23.148855209
C 10.917766571 -0.247933224 25.009407043
H 12.265784264 0.577032804 23.828834534
H 13.954948425 -0.167207569 23.245433807
H 13.217656136 -1.288345695 22.190607071
H 11.246102333 -1.598443151 22.152193069
N 8.465628624 -3.820454121 24.788341522
O 9.123334885 -5.788585186 26.272134781
O 8.858451843 -3.658942938 27.247270584
S 8.323771477 -4.591576099 26.250310898
C 13.240242958 -0.957857907 23.168638229
C 7.153839111 2.649852753 29.471607208
C 6.044137001 2.749011517 30.181642532
H 5.679276466 3.479070663 30.778156281
C 5.512035370 1.561803222 29.851009369
C 5.990180969 0.605728924 29.084039688
C 11.828482628 -0.385120988 23.809150696
H 11.551665306 -0.004962480 25.886337280
H 11.572410583 -3.000850439 24.549766541
C 10.909799576 -2.708267212 23.931400299
C 8.849262238 -1.179222822 25.694715500
C 8.557694435 -0.159102857 26.807460785
C 7.264400959 0.520154119 28.401641846
C 7.686018944 1.753477573 28.703952789
H 13.461541176 -1.800612450 23.785827637
N 10.231336594 -1.376895428 25.541772842
H 8.291916847 -2.132674694 25.924102783
C 7.913489819 -0.508705020 27.819835663
H 10.211715698 0.579028547 24.789274216
N 9.504423141 -4.733756542 23.908847809
H 8.380885124 -0.749732137 24.781991959
H 9.057708740 0.783337116 26.678487778
H 7.976023674 -1.443479300 28.330135345
