36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.115934372 -5.004568100 26.344121933
O 9.760969162 -3.508346796 24.159706116
H 9.436297417 -1.643815279 23.191801071
C 10.285890579 -1.292421699 23.027807236
C 11.202686310 0.191768140 24.416431427
C 12.257414818 -0.001550606 24.424900055
H 14.065164566 -0.123024181 22.887256622
H 13.883327484 -1.875574589 22.371471405
H 11.683132172 -2.033243895 21.842908859
H 7.887806892 -4.489924431 24.709846497
O 8.921929359 -5.792547703 25.964626312
O 9.106486320 -3.525582552 27.463241577
C 8.118221283 -4.822083473 25.795949936
C 13.547385216 -1.036589026 22.868661880
C 7.134599686 2.672900915 29.467105865
C 6.021459579 2.774963856 30.123455048
H 5.675582886 3.567536116 30.717767715
C 5.566460609 1.582496643 29.792091370
C 5.880092144 0.674569368 29.131643295
H 12.319934845 0.867428184 24.007019043
H 10.766206741 -0.886043608 25.698329926
C 9.888630867 -2.941849470 25.103750229
H 11.510882378 -2.928253174 23.323955536
C 8.787952423 -1.396741390 25.960767746
C 8.257123947 -0.493079811 26.647535324
C 6.810124397 0.905672252 28.146120071
C 7.584752083 1.845983982 28.672050476
N 12.507133484 -1.181133628 23.568128586
N 10.057437897 -1.603098512 25.497684479
O 7.948006153 -2.428915977 25.848587036
O 6.919877052 -1.394381762 27.795087814
C 11.510355949 -1.949860334 22.894836426
C 7.358753681 -0.405623943 27.540792465
C 8.784633636 -3.475868702 26.322111130
H 6.342384815 1.484027505 27.349159241
H 12.965749741 -0.125178859 25.327432632
