36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.553255081 -4.941558361 26.098855972
C 9.057678223 -3.399231911 24.577371597
H 9.663847923 -1.394426346 23.017597198
C 10.631817818 -1.179405570 23.355577469
C 11.017107010 -0.341905266 24.307170868
H 12.264038086 1.235648632 24.819063187
C 13.092626572 0.125102103 23.306011200
C 12.981462479 -1.028031111 22.626399994
H 11.614562035 -2.380944490 22.003498077
H 8.287848473 -3.714504242 23.945304871
O 8.850068092 -5.665476322 26.218393326
O 7.942702293 -4.246718884 27.890159607
S 7.899853230 -4.656365395 26.539199829
H 13.646386147 -1.235978723 21.873720169
C 6.930064201 2.554878235 29.417238235
C 5.886074543 2.790602922 30.052160263
H 5.519953728 3.580957174 30.612436295
C 5.325748444 1.651059031 29.779884338
C 5.730265617 0.699108362 29.091484070
C 12.134640694 0.424573302 24.192607880
C 10.374667168 -0.506916463 25.621320724
H 10.057126999 -3.246734619 24.497665405
H 11.981472969 -2.670979977 23.632078171
C 8.284046173 -1.355656505 26.009769440
H 8.387187004 0.454188198 26.783605576
C 6.841245174 0.612723827 28.435375214
N 7.471371174 1.770741582 28.640258789
C 11.857705116 -1.899264097 22.912206650
N 9.553505898 -1.124351501 25.718978882
O 7.469079494 -2.271402359 25.727794647
O 7.058440208 -0.486785054 27.790599823
H 9.233871460 -3.054399967 26.674926758
O 10.305784225 -0.156187400 26.709115982
H 13.855713844 0.817366064 23.115831375
N 7.881786823 -0.349662244 26.826101303
C 8.481466293 -3.208066702 25.893825531
