36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 6.943864822 -4.959740639 26.849084854
H 9.416085243 -3.562103510 24.360898972
H 9.163104057 -2.157080412 23.404186249
C 11.302617073 -1.026720166 23.620098114
C 10.734931946 -0.491452366 24.873958588
H 12.402538300 0.716131628 24.513587952
H 13.489369392 0.064492911 22.908874512
H 13.175894737 -1.472668409 22.124305725
H 11.022363663 -1.158415914 22.616165161
O 7.575190067 -3.880761385 24.392250061
H 8.666607857 -5.322481155 26.319061279
H 8.351197243 -3.962618828 27.467445374
C 7.930125713 -4.533869267 26.623752594
C 13.136113167 -0.966109574 22.996757507
H 7.842013359 3.359851122 29.396114349
C 5.955798626 2.628119707 30.133045197
H 5.575909138 3.443922043 30.719692230
C 5.459874153 1.582114220 29.836971283
C 5.904388428 0.586797714 29.142526627
C 11.479597092 0.328501582 24.100843430
H 10.967839241 -0.222084805 25.898630142
C 11.248295784 -2.554850340 24.231946945
H 11.659404755 -3.218784571 23.534132004
C 8.576595306 -1.386574745 25.935150146
C 8.177751541 -0.513338983 26.759138107
C 7.017685413 0.461711943 28.559925079
C 7.324244022 2.465586662 29.411056519
H 13.437370300 -1.446482301 23.899328232
N 9.682413101 -1.505699396 25.259950638
O 7.613119125 -2.307930946 25.839530945
O 7.374614716 -0.417386144 27.638092041
C 9.751776695 -2.543457270 24.271183014
C 7.693557739 -3.557237148 25.488222122
H 11.045386314 1.189150453 23.540792465
N 7.730531216 1.423979759 29.040699005
H 11.716516495 -2.639758587 25.214794159
