36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.748645782 -5.100222111 26.654356003
H 9.410714149 -3.601789951 23.650751114
H 9.484180450 -1.330838084 23.007930756
C 10.326844215 -1.178399086 23.653240204
O 10.753141403 0.140514702 23.720264435
H 12.504646301 0.915044725 24.395261765
H 13.850997925 0.136839062 22.794837952
H 13.661601067 -1.457907557 22.001869202
H 11.594682693 -2.281027079 22.325002670
N 7.762935638 -4.065077305 24.720218658
O 9.088900566 -5.633077145 26.077577591
O 8.558923721 -3.655261040 27.254030228
S 8.080914497 -4.597224236 26.256872177
C 13.445117950 -0.803922117 22.763225555
H 7.997431755 3.173697948 29.178787231
C 6.095678329 2.813736200 30.111190796
H 5.776380062 3.632348061 30.716411591
C 5.482319355 1.729356170 29.900928497
C 5.988707066 0.818391740 29.147516251
C 11.907746315 0.034413256 24.432600021
H 11.602419853 -0.105661064 25.471822739
H 11.386507988 -2.938089848 24.042766571
C 11.504555702 -2.085426807 23.381502151
C 9.147853851 -1.179304481 25.704931259
C 8.531693459 -0.347687900 26.561738968
C 7.109023094 1.148686528 28.623863220
C 7.258365154 2.535892725 29.279462814
C 12.658622742 -1.180145621 23.853340149
N 10.138919830 -1.557528734 25.002855301
H 7.796954632 -2.348316193 25.750207901
C 7.736121178 -0.229325756 27.494668961
C 8.796622276 -2.182310343 25.205307007
H 7.143816471 -1.066201448 27.765983582
O 7.994132996 0.918490350 27.926530838
C 8.718977928 -3.407683611 24.336093903
H 13.263870239 -1.604733467 24.627548218
