36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.581821442 -5.034489632 26.484304428
C 8.895644188 -3.345226526 24.249492645
H 9.350032806 -1.494179249 23.092300415
C 10.345664024 -1.420436502 23.344608307
C 10.837858200 -0.619496882 24.440322876
H 12.443305016 0.683408558 24.912702560
H 13.773804665 -0.147104099 23.518144608
O 13.583479881 -1.619205594 21.929815292
C 11.352401733 -2.188844681 22.655282974
N 8.216835022 -3.788999557 24.962121964
O 8.889931679 -5.722928047 26.184375763
O 8.367348671 -3.770272017 27.433343887
S 7.975594044 -4.647719860 26.371789932
C 12.772395134 -1.479575276 22.632045746
C 6.886596680 2.461029053 29.593961716
C 5.841296196 2.586845636 30.260547638
H 5.540103436 3.387929440 30.889846802
C 5.255876064 1.435641289 29.954145432
H 5.184866428 0.551799059 29.473114014
C 12.074172020 -0.097518340 24.350353241
C 10.636202812 0.063181132 26.429338455
H 10.449548721 -3.273468256 25.170543671
H 11.505204201 -3.035109282 23.249940872
C 8.124711037 -1.459495544 26.235084534
C 7.994289398 -0.232884586 27.029867172
C 6.925666809 0.719265640 28.600055695
N 7.438283920 1.743098378 28.858150482
N 12.931495667 -0.700850725 23.510419846
N 9.309030533 -1.692943931 25.781101227
O 7.252989769 -2.245177746 26.021381378
O 7.095370293 -0.278788865 27.895589828
H 10.763588905 0.713134825 27.226259232
H 8.525196075 0.703921676 27.027788162
C 10.207785606 -0.698009908 25.666917801
C 9.390493393 -3.006633520 25.082981110
H 11.099276543 -2.453041792 21.651248932
