36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.181694508 -4.900164604 26.135339737
C 9.198293686 -2.883470058 24.477182388
C 9.692866325 -1.986363888 23.708982468
H 10.773097992 -0.170463771 23.348299026
C 11.190225601 -0.109842226 24.288486481
H 12.891024590 0.783570528 24.559179306
H 14.262763023 -0.055720426 22.996358871
H 13.287722588 -1.174981475 22.171310425
H 11.650450706 -2.068218708 22.562858582
N 8.475209236 -3.983118296 24.648464203
H 9.008342743 -5.398859501 26.212127686
O 8.904962540 -3.331012726 27.910673141
C 8.249020576 -4.539557457 25.959156036
C 13.434716225 -0.734221935 23.121227264
C 7.124338150 2.369889259 29.739078522
C 6.102424622 2.678967953 30.313093185
H 5.828621387 3.598973513 30.829910278
H 5.462986469 1.843697667 30.279533386
H 6.228807449 0.227673262 28.866891861
C 12.479713440 -0.156494007 24.166158676
H 10.885580063 -0.163626239 25.282970428
H 11.592624664 -2.798181534 24.272779465
C 11.164200783 -2.654725790 23.294492722
C 8.562834740 -1.377307415 25.870336533
C 8.075215340 -0.219485611 26.457204819
C 7.199576378 0.478046954 28.574378967
C 7.881281853 1.444983482 29.226249695
O 13.063697815 -1.369939446 24.218784332
N 9.602221489 -1.762296319 25.104986191
O 7.780691147 -2.349595785 26.178398132
O 7.765990257 -0.328197151 27.692029953
H 7.773393154 0.625096083 25.889333725
H 10.894933701 -3.603975534 22.854923248
O 9.265338898 -1.264962316 22.801286697
H 8.899761200 1.334709525 29.517515182
C 8.417541504 -3.351990700 26.880741119
