36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.935969830 -5.157716751 26.551574707
C 9.464864731 -3.601744890 24.675462723
H 9.366753578 -1.873609424 23.026985168
C 10.331706047 -1.378688812 23.392099380
C 11.206963539 -0.566194296 24.447338104
H 12.604087830 0.807722688 24.299449921
H 14.156867981 -0.536151826 23.620229721
C 13.240528107 -0.944881856 23.220678329
H 11.030409813 -1.663050175 22.595787048
N 8.353949547 -4.135750771 24.756042480
O 9.188151360 -5.972055912 26.198705673
O 8.851737022 -3.929859400 27.316408157
S 8.327739716 -4.825366974 26.282272339
H 13.373023033 -1.036231875 22.185113907
C 7.186222076 2.491452932 29.472307205
C 6.056981087 2.646512747 30.229362488
H 5.744744778 3.428530693 30.815769196
C 5.549494743 1.511703253 29.951354980
C 5.906971455 0.435890496 29.222677231
C 12.173819542 0.107548371 23.710645676
H 11.595974922 -0.766656399 25.495100021
N 10.411860466 -2.989653111 25.076778412
H 12.097240448 -2.600840807 23.725101471
C 8.471719742 -1.847969770 26.055532455
H 8.751456261 0.056156803 26.637075424
C 7.093267918 0.286671668 28.488819122
C 7.607438564 1.536731243 28.749151230
N 12.949026108 -2.146467686 23.830595016
N 9.709233284 -1.977428794 25.585895538
O 7.521257401 -2.443952322 25.719995499
C 7.486659527 -0.829832911 27.899747849
H 9.160132408 -0.046033952 24.700864792
H 11.766530037 0.568884075 22.815942764
N 8.263754845 -0.747388482 26.912137985
Cl 7.078386307 -2.273654222 28.599576950
C 9.924460411 -0.882798374 24.599147797
